id,name,obpm,dbpm,bpm,rank
201942,DeMar DeRozan,2.7,-0.9,1.8,70
203486,Mason Plumlee,-0.9,2.7,1.8,71
203090,Maurice Harkless,-0.2,2,1.8,72
1626179,Terry Rozier,0.8,1,1.8,73
203078,Bradley Beal,2.7,-1,1.7,74
201949,James Johnson,-0.1,1.7,1.7,75
1628381,John Collins,-0.2,1.9,1.7,76
1628366,Lonzo Ball,-0.8,2.5,1.7,77
101107,Marvin Williams,1.1,0.5,1.7,78
1626158,Richaun Holmes,-0.2,1.9,1.7,79
201937,Ricky Rubio,0.1,1.6,1.7,80
1627856,Matt Costello,-5,6.6,1.6,81
203460,Andre Roberson,-1.3,2.8,1.5,82
201229,Anthony Tolliver,2.3,-0.8,1.5,83
202322,John Wall,1.6,0,1.5,84
202685,Jonas Valanciunas,0.7,0.8,1.5,85
201188,Marc Gasol,-0.1,1.6,1.5,86
201152,Thaddeus Young,0.1,1.4,1.5,87
2772,Trevor Ariza,0.8,0.7,1.5,88
203967,Dario Saric,1.6,-0.2,1.4,89
1626196,Josh Richardson,-0.1,1.5,1.4,90
201587,Nicolas Batum,0.9,0.5,1.4,91
201281,Andre Ingram,0.4,0.9,1.3,92
201567,Kevin Love,2.7,-1.5,1.3,93
201980,Danny Green,-1.1,2.2,1.2,94
1627749,Dejounte Murray,-2.2,3.4,1.2,95
1626172,Kevon Looney,-0.9,2.1,1.2,96
202329,Al-Farouq Aminu,-0.8,1.9,1.1,97
1628378,Donovan Mitchell,1.3,-0.2,1.1,98
201959,Taj Gibson,0.9,0.2,1.1,99
203107,Tomas Satoransky,1.3,-0.2,1.1,100
202722,Davis Bertans,1.2,-0.3,1,101
1628369,Jayson Tatum,-0.5,1.5,1,102
201149,Joakim Noah,-2.4,3.4,1,103
203484,Kentavious Caldwell-Pope,0.6,0.4,1,104
101150,Lou Williams,3.8,-2.9,1,105
203457,Nerlens Noel,-3.5,4.5,1,106
203504,Trey Burke,4.2,-3.2,1,107
203115,Will Barton,1.6,-0.6,1,108
201148,Brandan Wright,-1.3,2.2,0.9,109
203914,Gary Harris,2.4,-1.5,0.9,110
203087,Jeremy Lamb,1.2,-0.2,0.9,111
203944,Julius Randle,0.4,0.6,0.9,112
203086,Meyers Leonard,1.2,-0.2,0.9,113
1626195,Willy Hernangomez,0.1,0.8,0.9,114
203458,Alex Len,-0.3,1.1,0.8,115
2585,Zaza Pachulia,-0.5,1.3,0.8,116
203469,Cody Zeller,-0.6,1.3,0.7,117
1626167,Myles Turner,-1.1,1.8,0.7,118
200794,Paul Millsap,0,0.7,0.7,119
203493,Reggie Bullock,1.3,-0.7,0.7,120
202699,Tobias Harris,1.5,-0.8,0.7,121
202703,Nikola Mirotic,1.4,-0.7,0.6,122
1628384,OG Anunoby,0.2,0.4,0.6,123
201976,Patrick Beverley,0.4,0.2,0.6,124
201572,Brook Lopez,0.3,0.2,0.5,125
1628401,Derrick White,0,0.5,0.5,126
203473,Dewayne Dedmon,-1,1.6,0.5,127
201585,Kosta Koufos,-0.8,1.4,0.5,128
202357,Nemanja Bjelica,0.6,-0.1,0.5,129
1626145,Tyus Jones,0.8,-0.3,0.5,130
203468,CJ McCollum,1.4,-1,0.4,131
1626164,Devin Booker,2.9,-2.4,0.4,132
203089,John Henson,-1.4,1.8,0.4,133
203145,Kent Bazemore,-0.6,1.1,0.4,134
203114,Khris Middleton,1.6,-1.2,0.4,135
1626161,Willie Cauley-Stein,-1.3,1.7,0.4,136
1626171,Bobby Portis,1,-0.6,0.3,137
1626177,Dakari Johnson,-0.9,1.2,0.3,138
1717,Dirk Nowitzki,0.1,0.3,0.3,139
203994,Jusuf Nurkic,-2.6,2.8,0.3,140
203920,Khem Birch,-1.1,1.4,0.3,141
101162,Marcin Gortat,-1.6,1.9,0.3,142
200752,Rudy Gay,-0.7,1,0.3,143
202325,Wesley Johnson,-2,2.3,0.3,144
2738,Andre Iguodala,-0.7,0.9,0.2,145
1628389,Bam Adebayo,-1.6,1.8,0.2,146
201960,DeMarre Carroll,0.4,-0.3,0.2,147
202355,Hassan Whiteside,-2.1,2.3,0.2,148
1628386,Jarrett Allen,-1.3,1.4,0.2,149
201952,Jeff Teague,1.5,-1.3,0.2,150
1628436,Luke Kornet,0.1,0.1,0.2,151
1628467,Maxi Kleber,-1,1.2,0.2,152
203488,Mike Muscala,0,0.2,0.2,153
201583,Ryan Anderson,1,-0.8,0.2,154
203894,Shabazz Napier,-0.2,0.3,0.2,155
1627885,Shaquille Harrison,-0.7,0.9,0.2,156
203915,Spencer Dinwiddie,2.1,-1.8,0.2,157
1627790,Ante Zizic,1.3,-1.2,0.1,158
203901,Elfrid Payton,0.1,0,0.1,159
101141,Ersan Ilyasova,0.2,-0.1,0.1,160
200826,J.J. Barea,2.4,-2.3,0.1,161
203925,Joe Harris,1.3,-1.2,0.1,162
2594,Kyle Korver,2.2,-2,0.1,163
202083,Wesley Matthews,0.2,-0.2,0.1,164
203932,Aaron Gordon,0,0,0,165
101106,Andrew Bogut,-3.6,3.6,0,166
201584,Courtney Lee,0.8,-0.7,0,167
202334,Ed Davis,-1.8,1.8,0,168
203966,Jamil Wilson,1.1,-1.1,0,169
200755,JJ Redick,2.6,-2.6,0,170
201601,Luc Mbah a Moute,-1.5,1.5,0,171
200782,PJ Tucker,-1.5,1.5,0,172
1627786,Troy Williams,-0.1,0.2,0,173
1627735,Wade Baldwin IV,1.1,-1.1,0,174
201961,Wayne Ellington,1.8,-1.8,0,175
201609,Goran Dragic,1,-1.1,-0.1,176
1628404,Josh Hart,-0.3,0.2,-0.1,177
1627739,Kris Dunn,-1.4,1.4,-0.1,178
203501,Tim Hardaway Jr.,1.7,-1.8,-0.1,179
1627741,Buddy Hield,1.2,-1.4,-0.2,180
1627734,Domantas Sabonis,-0.8,0.5,-0.2,181
202734,E'Twaun Moore,0.6,-0.8,-0.2,182
1627750,Jamal Murray,1.8,-2,-0.2,183
1627759,Jaylen Brown,-0.6,0.4,-0.2,184
201586,Serge Ibaka,-0.8,0.6,-0.2,185
204020,Tyler Johnson,-0.1,-0.1,-0.2,186
2730,Dwight Howard,-2,1.7,-0.3,187
2199,Tyson Chandler,-1.3,1,-0.3,188
1627362,Briante Weber,-3.2,2.9,-0.4,189
1626156,D'Angelo Russell,0.8,-1.2,-0.4,190
203095,Evan Fournier,1.6,-2.1,-0.4,191
203476,Gorgui Dieng,-1,0.6,-0.4,192
201988,Patty Mills,0.9,-1.3,-0.4,193
1626178,Rondae Hollis-Jefferson,-1.5,1.1,-0.4,194
2744,Al Jefferson,-1.7,1.3,-0.5,195
1627747,Caris LeVert,-0.3,-0.2,-0.5,196
101139,CJ Miles,1.7,-2.2,-0.5,197
1627756,Denzel Valentine,-0.4,-0.1,-0.5,198
1628476,Derrick Walton Jr.,-1.5,1,-0.5,199
203935,Marcus Smart,-1.6,1.1,-0.5,200
202693,Markieff Morris,-1,0.5,-0.5,201
202344,Trevor Booker,-1,0.5,-0.5,202
1626246,Boban Marjanovic,-0.3,-0.3,-0.6,203
201147,Corey Brewer,-1.6,1,-0.6,204
201588,George Hill,0.3,-0.9,-0.6,205
203924,Jerami Grant,-0.8,0.2,-0.6,206
201973,Jonas Jerebko,-0.3,-0.3,-0.6,207
202691,Klay Thompson,1.8,-2.4,-0.6,208
203487,Michael Carter-Williams,-2.6,2,-0.6,209
203585,Rodney McGruder,0.1,-0.7,-0.6,210
1626220,Royce O'Neale,-2.4,1.7,-0.6,211
202711,Bojan Bogdanovic,1.1,-1.9,-0.7,212
203471,Dennis Schroder,1.5,-2.2,-0.7,213
1627824,Guerschon Yabusele,-1,0.2,-0.7,214
101133,Ian Mahinmi,-2.3,1.6,-0.7,215
203960,JaKarr Sampson,-2.6,1.9,-0.7,216
204001,Kristaps Porzingis,-0.5,-0.2,-0.7,217
204456,T.J. McConnell,-1.8,1.1,-0.7,218
1627752,Taurean Prince,-0.7,0,-0.7,219
203459,Allen Crabbe,0.4,-1.2,-0.8,220
1626209,Mario Hezonja,-1,0.2,-0.8,221
2403,Nene,-1.5,0.7,-0.8,222
1626168,Trey Lyles,0.6,-1.4,-0.8,223
203085,Austin Rivers,0.8,-1.7,-0.9,224
1626166,Cameron Payne,-0.2,-0.8,-0.9,225
201571,D.J. Augustin,1.5,-2.5,-0.9,226
1627738,Deyonta Davis,-1.3,0.4,-0.9,227
1626163,Frank Kaminsky,0.3,-1.2,-0.9,228
202348,Jordan Crawford,3.9,-4.8,-0.9,229
1626203,Treveon Graham,-0.6,-0.3,-0.9,230
203186,Willie Reed,-0.8,-0.1,-0.9,231
201163,Wilson Chandler,-0.5,-0.4,-0.9,232
203992,Bogdan Bogdanovic,0.5,-1.5,-1,233
203121,Darius Miller,0.5,-1.6,-1,234
201569,Eric Gordon,1.4,-2.4,-1,235
1626159,Justise Winslow,-2.7,1.7,-1,236
1938,Manu Ginobili,-0.5,-0.5,-1,237
1627758,Ron Baker,-1.9,0.9,-1,238
204028,Tarik Black,-3,2.1,-1,239
1628463,Tyler Cavanaugh,0.5,-1.5,-1,240
1627812,Yogi Ferrell,-0.4,-0.6,-1,241
203516,James Ennis III,-0.6,-0.5,-1.1,242
200765,Rajon Rondo,-0.4,-0.7,-1.1,243
1713,Vince Carter,-1.5,0.4,-1.1,244
202718,Chandler Parsons,0.4,-1.6,-1.2,245
202709,Cory Joseph,-1.3,0.1,-1.2,246
203957,Dante Exum,-0.5,-0.7,-1.2,247
202397,Ish Smith,-0.6,-0.6,-1.2,248
1626162,Kelly Oubre Jr.,-0.8,-0.4,-1.2,249
1627742,Brandon Ingram,-1.6,0.3,-1.3,250
2731,Emeka Okafor,-2.6,1.3,-1.3,251
203200,Justin Holiday,-1,-0.3,-1.3,252
1628398,Kyle Kuzma,-0.3,-1,-1.3,253
1627763,Malcolm Brogdon,0.6,-1.9,-1.3,254
201158,Marco Belinelli,0.8,-2.1,-1.3,255
1627988,Myke Henry,-2.3,1.1,-1.3,256
1626192,Pat Connaughton,-0.9,-0.4,-1.3,257
202335,Patrick Patterson,-1.6,0.3,-1.3,258
203710,C.J. Williams,-1.3,-0.1,-1.4,259
201568,Danilo Gallinari,0,-1.4,-1.4,260
201967,Dante Cunningham,-1.4,0.1,-1.4,261
1628462,Milos Teodosic,0.8,-2.2,-1.4,262
201956,Omri Casspi,-1.5,0,-1.4,263
1628397,Ivan Rabb,-1.7,0.3,-1.5,264
203210,JaMychal Green,-1.2,-0.4,-1.5,265
1628379,Luke Kennard,-1.1,-0.4,-1.5,266
201563,Michael Beasley,-1,-0.4,-1.5,267
202704,Reggie Jackson,0.8,-2.3,-1.5,268
1626169,Stanley Johnson,-2.6,1.1,-1.5,269
202687,Bismack Biyombo,-3.7,2.1,-1.6,270
1627772,Daniel Hamilton,0.8,-2.4,-1.6,271
1628021,David Nwaba,-2.5,0.9,-1.6,272
204022,Jack Cooley,0.9,-2.5,-1.6,273
203530,Joffrey Lauvergne,-1.4,-0.1,-1.6,274
203141,Mirza Teletovic,1.6,-3.3,-1.6,275
1628414,Sindarius Thornwell,-2.6,1,-1.6,276
203092,Tyler Zeller,-1.1,-0.5,-1.6,277
203382,Aron Baynes,-3.8,2.1,-1.7,278
101112,Channing Frye,-0.7,-1,-1.7,279
203109,Jae Crowder,-0.8,-0.9,-1.7,280
2747,JR Smith,-0.6,-1,-1.7,281
204038,Langston Galloway,-0.2,-1.6,-1.7,282
202694,Marcus Morris,-1,-0.6,-1.7,283
202323,Evan Turner,-2.4,0.6,-1.8,284
203922,Glenn Robinson III,-0.9,-0.9,-1.8,285
203953,Jabari Parker,-0.2,-1.6,-1.8,286
1628371,Jonathan Isaac,-4.9,3.1,-1.8,287
202933,Julyan Stone,-2.1,0.3,-1.8,288
1627858,Kyle Collinsworth,-4,2.2,-1.8,289
203077,Michael Kidd-Gilchrist,-2,0.3,-1.8,290
203503,Tony Snell,-0.5,-1.3,-1.8,291
2216,Zach Randolph,-0.6,-1.2,-1.8,292
202066,Garrett Temple,-1.3,-0.6,-1.9,293
101123,Gerald Green,0.5,-2.4,-1.9,294
201162,Jared Dudley,-1.9,0,-1.9,295
201145,Jeff Green,-0.2,-1.7,-1.9,296
203903,Jordan Clarkson,0.8,-2.7,-1.9,297
101181,Jose Calderon,0.1,-2,-1.9,298
1628374,Lauri Markkanen,-0.6,-1.3,-1.9,299
201577,Robin Lopez,-1.7,-0.3,-1.9,300
203933,T.J. Warren,-0.1,-1.7,-1.9,301
1627884,Derrick Jones Jr.,-2.7,0.7,-2,302
2734,Devin Harris,-0.1,-1.9,-2,303
1626170,Jerian Grant,-0.1,-1.8,-2,304
1626147,Justin Anderson,-0.5,-1.5,-2,305
1626259,Malcolm Miller,-0.5,-1.5,-2,306
1627737,Marquese Chriss,-3.3,1.3,-2,307
203918,Rodney Hood,0.2,-2.2,-2,308
1627820,Tyrone Wallace,-2.1,0.2,-2,309
1627814,Damion Lee,-1.7,-0.4,-2.1,310
2548,Dwyane Wade,-2.4,0.3,-2.1,311
203084,Harrison Barnes,-0.7,-1.4,-2.1,312
1628444,Jabari Bird,-2.3,0.1,-2.1,313
1891,Jason Terry,-1.6,-0.5,-2.1,314
202362,Lance Stephenson,-2,-0.1,-2.1,315
203499,Shane Larkin,-2.3,0.2,-2.1,316
203082,Terrence Ross,-2.2,0.1,-2.1,317
204025,Tim Frazier,-2.4,0.3,-2.1,318
203518,Alex Abrines,-0.5,-1.7,-2.2,319
202732,DeAndre Liggins,-3.4,1.2,-2.2,320
1627826,Ivica Zubac,-2.7,0.5,-2.2,321
203112,Quincy Acy,-2,-0.2,-2.2,322
1626188,Quinn Cook,0.6,-2.8,-2.2,323
203613,Jonathon Simmons,-1,-1.3,-2.3,324
202702,Kenneth Faried,-1.1,-1.1,-2.3,325
201144,Mike Conley,1.2,-3.5,-2.3,326
203118,Mike Scott,-0.5,-1.8,-2.3,327
203687,Reggie Hearn,2.8,-5.1,-2.3,328
1626245,Cristiano Felicio,-2.3,-0.1,-2.4,329
203926,Doug McDermott,-0.7,-1.7,-2.4,330
203477,Isaiah Canaan,0.1,-2.5,-2.4,331
202714,Shelvin Mack,-1.2,-1.2,-2.4,332
1626150,Andrew Harrison,-0.9,-1.5,-2.5,333
203952,Andrew Wiggins,-1.1,-1.4,-2.5,334
203101,Miles Plumlee,-3.8,1.3,-2.5,335
1628390,Terrance Ferguson,-1.2,-1.3,-2.5,336
1628470,Torrey Craig,-1.7,-0.8,-2.5,337
202684,Tristan Thompson,-1.6,-0.9,-2.5,338
202498,Lance Thomas,-2.1,-0.5,-2.6,339
1628455,Mike James,-0.9,-1.8,-2.6,340
1627746,Skal Labissiere,-2.7,0.1,-2.6,341
1627733,Dragan Bender,-2.7,0,-2.7,342
201573,Jerryd Bayless,-1.8,-1,-2.7,343
201596,Mario Chalmers,-2.2,-0.5,-2.7,344
1627748,Thon Maker,-2.7,0,-2.7,345
203897,Zach LaVine,-0.6,-2,-2.7,346
202692,Alec Burks,-2.5,-0.3,-2.8,347
203464,Brandon Paul,-3.6,0.9,-2.8,348
1627744,Brice Johnson,-4.9,2,-2.8,349
201975,Jodie Meeks,-0.4,-2.5,-2.8,350
201578,Marreese Speights,0.2,-2.9,-2.8,351
1626181,Norman Powell,-2.5,-0.4,-2.8,352
204179,Omari Johnson,-0.6,-2.2,-2.8,353
101109,Raymond Felton,-1.1,-1.7,-2.8,354
1627936,Alex Caruso,-3.4,0.5,-2.9,355
1626224,Cedi Osman,-1.4,-1.5,-2.9,356
1627855,Okaro White,-1.5,-1.3,-2.9,357
203584,Troy Daniels,0.7,-3.6,-2.9,358
203898,Tyler Ennis,-2.8,-0.1,-2.9,359
1628451,Jacob Wiley,-3.9,0.9,-3,360
1626185,Jarell Martin,-3,0,-3,361
203485,Lorenzo Brown,-2.8,-0.2,-3,362
1628365,Markelle Fultz,-3.8,0.8,-3,363
1628035,Alfonzo McKinnie,-1.3,-1.8,-3.1,364
1627854,Bryn Forbes,-1.2,-1.9,-3.1,365
1627767,Cheick Diallo,-2.8,-0.3,-3.1,366
1628422,Damyean Dotson,-1.4,-1.7,-3.1,367
1628415,Dillon Brooks,-1.8,-1.3,-3.1,368
1627827,Dorian Finney-Smith,-2.8,-0.3,-3.1,369
203943,Noah Vonleh,-3.4,0.3,-3.1,370
1626155,Sam Dekker,-2.1,-1,-3.1,371
202337,Luke Babbitt,-1,-2.2,-3.2,372
203526,Raul Neto,-2.1,-1.1,-3.2,373
1628380,Zach Collins,-4.1,0.9,-3.2,374
1628409,Alec Peters,-0.2,-3.1,-3.3,375
1627821,James Webb III,-1,-2.2,-3.3,376
1628412,Frank Mason,-2,-1.4,-3.4,377
1627775,Patrick McCaw,-2.9,-0.5,-3.4,378
101127,Jarrett Jack,-1.9,-1.7,-3.5,379
1628382,Justin Jackson,-2,-1.5,-3.5,380
1628400,Semi Ojeleye,-3.6,0.1,-3.5,381
2733,Shaun Livingston,-2.6,-0.9,-3.5,382
1628411,Wes Iwundu,-3.7,0.2,-3.5,383
203463,Ben McLemore,-2.1,-1.4,-3.6,384
1627780,Gary Payton II,-2.7,-0.9,-3.6,385
1628492,Gian Clavell,-1.7,-1.9,-3.6,386
1627098,Malcolm Delaney,-2,-1.5,-3.6,387
1626210,Alan Williams,-6.5,2.8,-3.7,388
1627834,Georgios Papagiannis,-5.5,1.8,-3.7,389
201156,Nick Young,-0.2,-3.4,-3.7,390
201943,Brandon Jennings,-2,-1.7,-3.8,391
2546,Carmelo Anthony,-1.9,-1.9,-3.8,392
2207,Joe Johnson,-3.4,-0.4,-3.8,393
203524,Solomon Hill,-4.4,0.6,-3.8,394
1628373,Frank Ntilikina,-3.5,-0.5,-3.9,395
203546,Ian Clark,-2,-2,-3.9,396
2037,Jamal Crawford,0,-4,-3.9,397
203962,Josh Huestis,-4.6,0.7,-3.9,398
1627816,Alex Poythress,-2.3,-1.7,-4,399
203079,Dion Waiters,-2,-2,-4,400
1627777,Georges Niang,-5.5,1.4,-4,401
202697,Iman Shumpert,-3.9,-0.1,-4,402
2749,Jameer Nelson,-2.6,-1.5,-4,403
203917,Nik Stauskas,-2.1,-1.8,-4,404
1628425,Sterling Brown,-3.1,-1,-4,405
1627782,Wayne Selden,-0.7,-3.3,-4,406
1626151,Aaron Harrison,-3.6,-0.5,-4.1,407
203940,Adreian Payne,0.1,-4.1,-4.1,408
1628391,D.J. Wilson,-2.9,-1.2,-4.1,409
1627853,Ryan Arcidiacono,-3.3,-0.7,-4.1,410
202389,Timofey Mozgov,-3.8,-0.3,-4.1,411
2225,Tony Parker,-2.4,-1.7,-4.1,412
202340,Avery Bradley,-2.8,-1.4,-4.2,413
1628418,Thomas Bryant,-3.8,-0.4,-4.2,414
1628416,Tyler Dorsey,-1.8,-2.5,-4.2,415
201166,Aaron Brooks,-0.8,-3.6,-4.3,416
202779,Dwight Buycks,-2.5,-1.8,-4.3,417
1628367,Josh Jackson,-3.1,-1.2,-4.3,418
1628368,De'Aaron Fox,-2.8,-1.5,-4.4,419
1627761,DeAndre' Bembry,-5.9,1.5,-4.4,420
1628370,Malik Monk,-1,-3.4,-4.4,421
1627875,Marcus Georges-Hunt,-1.7,-2.7,-4.4,422
1628499,Antonius Cleveland,-6.7,2.2,-4.5,423
201589,Darrell Arthur,-3.5,-1,-4.5,424
1626143,Jahlil Okafor,-3.7,-0.8,-4.5,425
1626154,RJ Hunter,-3,-1.6,-4.5,426
1626144,Emmanuel Mudiay,-2.6,-2.1,-4.7,427
1628393,Jawun Evans,-4.2,-0.5,-4.7,428
1626202,Joe Young,-2.4,-2.3,-4.7,429
1626173,Rashad Vaughn,-1.9,-2.8,-4.7,430
1627789,Timothe Luwawu-Cabarrot,-2.3,-2.4,-4.7,431
1628388,TJ Leaf,-1.9,-2.9,-4.8,432
203998,Bruno Caboclo,-4.7,-0.2,-4.9,433
1628405,Johnathan Motley,-2.8,-2.1,-4.9,434
1628500,Ben Moore,-5.3,0.3,-5,435
1627774,Jake Layman,-5.3,0.4,-5,436
1626175,Jordan Mickey,-5.5,0.4,-5.1,437
1627736,Malik Beasley,-2.8,-2.4,-5.1,438
204037,Travis Wear,-3.7,-1.3,-5.1,439
202738,Isaiah Thomas,-0.9,-4.3,-5.2,440
201196,Ramon Sessions,-3,-2.2,-5.2,441
2754,Tony Allen,-4,-1.3,-5.2,442
1627755,Tyler Ulis,-2.8,-2.4,-5.2,443
1628410,Edmond Sumner,4.6,-9.9,-5.3,444
203948,Johnny O'Bryant III,-3.2,-2,-5.3,445
1628403,Caleb Swanigan,-6,0.6,-5.4,446
1628387,Ike Anigbogu,-4.1,-1.2,-5.4,447
1627819,Isaiah Taylor,-2.9,-2.5,-5.4,448
203705,Josh Magette,-2.3,-3,-5.4,449
1627743,Demetrius Jackson,-6.4,1,-5.5,450
1627982,Josh Gray,-5.9,0.4,-5.5,451
1627846,Abdel Nader,-5.9,0.3,-5.6,452
1628439,Isaiah Hicks,-4.3,-1.4,-5.6,453
1627785,Isaiah Whitehead,-4.3,-1.3,-5.6,454
1626191,Chris McCullough,-3.8,-1.9,-5.7,455
1628407,Dwayne Bacon,-5.4,-0.3,-5.7,456
2570,Kendrick Perkins,-4.9,-0.8,-5.7,457
1627850,Marshall Plumlee,-3.7,-1.9,-5.7,458
201167,Arron Afflalo,-4.1,-1.8,-5.8,459
1628495,Milton Doyle,-5.2,-0.6,-5.8,460
1628503,Jamel Artis,-4.3,-1.5,-5.9,461
202720,Jon Leuer,-5.6,-0.4,-5.9,462
203521,Matthew Dellavedova,-2.3,-3.6,-5.9,463
1627835,Paul Zipser,-5.5,-0.3,-5.9,464
2210,Richard Jefferson,-3.8,-2,-5.9,465
203498,Shabazz Muhammad,-1.8,-4.1,-5.9,466
203590,Trey McKinney-Jones,-5.8,-0.1,-5.9,467
201160,Jason Smith,-4.8,-1.1,-6,468
1628424,Kobi Simmons,-3.9,-2.1,-6,469
203930,Sean Kilpatrick,-2.5,-3.6,-6.1,470
1627883,Jalen Jones,-3.5,-2.9,-6.4,471
1628443,Kadeem Allen,-6.7,0.3,-6.4,472
1627781,Malachi Richardson,-4.3,-2.1,-6.4,473
1628502,Nigel Hayes,-5.1,-1.3,-6.4,474
2863,Damien Wilkins,-4.4,-2.1,-6.5,475
2555,Nick Collison,-3.5,-2.9,-6.5,476
1628399,Tyler Lydon,-5.7,-0.8,-6.5,477
1627745,Damian Jones,-4.9,-1.7,-6.6,478
203923,James Young,-3,-3.6,-6.6,479
1627823,Juancho Hernangomez,-5.1,-1.5,-6.6,480
1628432,Davon Reed,-5.8,-1,-6.7,481
202347,Quincy Pondexter,-6.1,-0.6,-6.7,482
1628469,Antonio Blakeney,-3.2,-3.6,-6.8,483
1627740,Henry Ellenson,-4.3,-2.6,-6.8,484
202332,Cole Aldrich,-7,0.1,-6.9,485
1627788,Furkan Korkmaz,-5,-1.8,-6.9,486
1627779,Marcus Paige,-2.4,-4.4,-6.9,487
1628510,Andrew White III,-4.2,-2.9,-7.1,488
1628537,Jaylen Morris,-6.1,-1,-7.1,489
1627753,Zhou Qi,-10.3,3.1,-7.2,490
204066,John Holland,-4.7,-2.6,-7.3,491
203104,Marquis Teague,-5.8,-1.6,-7.3,492
1626199,Darrun Hilliard,-6.2,-1.3,-7.5,493
2617,Udonis Haslem,-7.1,-0.4,-7.5,494
1628935,Aaron Jackson,-4.6,-3,-7.7,495
1627762,Joel Bolomboy,-3.1,-4.6,-7.7,496
201565,Derrick Rose,-3.8,-3.9,-7.8,497
1628681,Rodney Purvis,-5,-2.9,-7.9,498
201600,Omer Asik,-8.1,0,-8.1,499
1628421,Devin Robinson,-5.7,-2.6,-8.2,500
202379,Jeremy Evans,-2.3,-6,-8.3,501
204067,Jarell Eddie,-10,1.6,-8.4,502
203900,Markel Brown,-6.7,-1.7,-8.4,503
2736,Luol Deng,-7.2,-1.3,-8.5,504
203949,James Michael McAdoo,-4.3,-4.4,-8.7,505
1628506,London Perrantes,-7.5,-1.3,-8.7,506
1626205,Vincent Hunter,-3.1,-5.9,-9,507
201628,Bobby Brown,-5,-4.2,-9.3,508
1628396,Tony Bradley,-6.6,-3,-9.6,509
1628493,Mangok Mathiang,-4.1,-5.7,-9.8,510
