id,name,slug,rank,drapm,orapm,rapm
203077,Michael Kidd-Gilchrist,CHA,101,0.221811985091266,0.895739550397404,1.11755153548867
1627863,Danuel House Jr.,HOU,102,0.259183190037596,0.828045952874732,1.08722914291233
201586,Serge Ibaka,TOR,103,0.14942235376631,0.932287249983536,1.08170960374985
201949,James Johnson,MIA,104,0.683888969860919,0.391687324495689,1.07557629435661
203526,Raul Neto,UTA,105,1.56124096580299,-0.498993612692132,1.06224735311086
1627936,Alex Caruso,LAL,106,1.37691398872919,-0.337695226827372,1.03921876190182
1626157,Karl-Anthony Towns,MIN,107,-1.17947331134611,2.18773947411628,1.00826616277017
200746,LaMarcus Aldridge,SAS,108,0.463566913092593,0.536397713594563,0.999964626687155
202696,Nikola Vucevic,ORL,109,0.0926721700035158,0.901931722897148,0.994603892900664
203922,Glenn Robinson III,DET,110,0.93239424998405,0.0516272173165965,0.984021467300646
203118,Mike Scott,LAC,111,-0.398734116148536,1.36592284765696,0.967188731508419
202329,Al-Farouq Aminu,POR,112,0.493365336404657,0.468591540606714,0.961956877011371
203894,Shabazz Napier,BKN,113,0.478365957849685,0.476302638907849,0.954668596757534
203109,Jae Crowder,UTA,114,0.75728024138935,0.183103936403379,0.940384177792729
203490,Otto Porter Jr.,WAS,115,0.358259325014876,0.564815696089873,0.923075021104749
201163,Wilson Chandler,PHI,116,0.191898115794654,0.705587517174857,0.89748563296951
2546,Carmelo Anthony,HOU,117,-0.117849693348444,1.00278601869471,0.88493632534627
1628393,Jawun Evans,PHX,118,0.504468775223533,0.369851860211965,0.874320635435497
203937,Kyle Anderson,MEM,119,0.45424255139887,0.413937348020304,0.868179899419174
203506,Victor Oladipo,IND,120,0.455307412119004,0.353328421193323,0.808635833312327
202326,DeMarcus Cousins,GSW,121,0.289844976287742,0.513862495427449,0.803707471715191
101106,Andrew Bogut,"",122,2.50865496636904,-1.70808667089565,0.800568295473389
201959,Taj Gibson,MIN,123,0.110552965588381,0.686225889807917,0.796778855396299
1627854,Bryn Forbes,SAS,124,-0.290803749359408,1.07576630557579,0.784962556216384
1628467,Maxi Kleber,DAL,125,0.315811349479949,0.467214221944025,0.783025571423974
1628378,Donovan Mitchell,UTA,126,0.503217975215598,0.255534951467345,0.758752926682943
203999,Nikola Jokic,DEN,127,-0.234339012641096,0.981337746037652,0.746998733396556
1891,Jason Terry,"",128,-0.1140721940324,0.835892028834969,0.721819834802569
201567,Kevin Love,CLE,129,-0.765290116663024,1.48144523819512,0.716155121532096
203966,Jamil Wilson,"",130,-0.917943361418445,1.61013105257389,0.692187691155449
203507,Giannis Antetokounmpo,MIL,131,0.276844242338113,0.381585446757061,0.658429689095174
201158,Marco Belinelli,SAS,132,0.626117668565536,0.0170695418958916,0.643187210461427
203952,Andrew Wiggins,MIN,133,-0.227204169202706,0.868182829260743,0.640978660058037
203087,Jeremy Lamb,CHA,134,-0.0953614105535195,0.735221580021123,0.639860169467603
1627819,Isaiah Taylor,"",135,0.250823617842594,0.38460825935944,0.635431877202033
1626158,Richaun Holmes,PHX,136,0.229730635385188,0.388603987699164,0.618334623084352
1717,Dirk Nowitzki,DAL,137,-0.608882712593396,1.21928158212403,0.610398869530634
201976,Patrick Beverley,LAC,138,0.849637148823254,-0.240746033293907,0.608891115529347
1628386,Jarrett Allen,BKN,139,0.767788304654739,-0.159171005160126,0.608617299494613
200826,J.J. Barea,DAL,140,-0.188734708704926,0.797188367532129,0.608453658827203
201580,JaVale McGee,LAL,141,-0.223893314410328,0.826513024787875,0.602619710377547
203112,Quincy Acy,"",142,-0.25175798662433,0.822524641318718,0.570766654694388
203504,Trey Burke,NYK,143,-1.62638353362542,2.19632548213362,0.569941948508204
201936,Tyreke Evans,IND,144,0.348037307092472,0.209721559792286,0.557758866884758
201952,Jeff Teague,MIN,145,-0.840048144495586,1.39627304239263,0.556224897897041
1626179,Terry Rozier,BOS,146,0.475381165858037,0.0696461867176634,0.5450273525757
1713,Vince Carter,ATL,147,0.595258608482825,-0.0546008641625373,0.540657744320287
2733,Shaun Livingston,GSW,148,0.451805551520471,0.0766893243710778,0.528494875891549
203484,Kentavious Caldwell-Pope,LAL,149,0.119817232426744,0.387405920130782,0.507223152557525
202722,Davis Bertans,SAS,150,0.624989563887361,-0.137277342250148,0.487712221637214
203459,Allen Crabbe,BKN,151,-0.496196142387475,0.983723992536741,0.487527850149266
203914,Gary Harris,DEN,152,0.150215359348344,0.324403077639177,0.474618436987521
1628407,Dwayne Bacon,CHA,153,0.266703750178439,0.196254533664158,0.462958283842597
2772,Trevor Ariza,PHX,154,0.25734084774436,0.189759420427847,0.447100268172207
1626171,Bobby Portis,CHI,155,-0.345793113838925,0.762239526081102,0.416446412242178
203078,Bradley Beal,WAS,156,0.416588309836104,-0.00629207428962265,0.410296235546481
203925,Joe Harris,BKN,157,0.14617228054392,0.251109858465812,0.397282139009732
201961,Wayne Ellington,MIA,158,-0.336983296398321,0.724813408611114,0.387830112212792
203500,Steven Adams,OKC,159,-0.0500165123154179,0.432449997519469,0.382433485204051
1626159,Justise Winslow,MIA,160,0.12524941043727,0.24698572192072,0.37223513235799
203924,Jerami Grant,OKC,161,0.613169153334644,-0.248521073104258,0.364648080230386
201933,Blake Griffin,DET,162,0.471229290859245,-0.12343833579766,0.347790955061584
203710,C.J. Williams,MIN,163,0.308191363746217,0.0388925703660333,0.34708393411225
1626192,Pat Connaughton,MIL,164,0.264856576208988,0.0682831488913589,0.333139725100346
1626147,Justin Anderson,ATL,165,0.930545857158958,-0.601090133413667,0.32945572374529
203121,Darius Miller,NOP,166,-0.0491709356428681,0.359680332832255,0.310509397189387
203114,Khris Middleton,MIL,167,-0.568860275748192,0.836605137156728,0.267744861408536
203092,Tyler Zeller,"",168,0.0438388911389232,0.222979359605449,0.266818250744372
203468,CJ McCollum,POR,169,0.500510948119515,-0.280693912942948,0.219817035176567
1627781,Malachi Richardson,TOR,170,-0.326070915554577,0.543955981467002,0.217885065912425
204025,Tim Frazier,NOP,171,0.204741488956542,0.00768707187851392,0.212428560835056
204456,T.J. McConnell,PHI,172,0.595819831008877,-0.384210790418494,0.211609040590383
203477,Isaiah Canaan,"",173,-0.297385357933738,0.503059615818413,0.205674257884675
201988,Patty Mills,SAS,174,-0.151806766992021,0.356113598015474,0.204306831023453
203944,Julius Randle,NOP,175,-0.249941440662797,0.424666301754092,0.174724861091296
1626196,Josh Richardson,MIA,176,0.430492369531465,-0.26649042873862,0.164001940792844
203918,Rodney Hood,CLE,177,-0.508399268554579,0.671372733083059,0.16297346452848
201973,Jonas Jerebko,GSW,178,0.00397493902643367,0.146145408534582,0.150120347561015
1628462,Milos Teodosic,LAC,179,-0.39779466031963,0.546257380685156,0.148462720365525
101107,Marvin Williams,CHA,180,-0.326900396257086,0.475059873975778,0.148159477718691
1628404,Josh Hart,LAL,181,-0.211851059793959,0.351817119154485,0.139966059360526
202340,Avery Bradley,LAC,182,0.827770300697432,-0.694529046930458,0.133241253766974
1626155,Sam Dekker,WAS,183,0.457166336451913,-0.325152690511206,0.132013645940707
1626153,Delon Wright,TOR,184,0.58320347442381,-0.4519857420077,0.13121773241611
101133,Ian Mahinmi,WAS,185,-0.0934933028980672,0.219067730009669,0.125574427111602
202334,Ed Davis,BKN,186,1.20436642712291,-1.08686181191918,0.117504615203726
2548,Dwyane Wade,MIA,187,0.728239333534145,-0.611862910725479,0.116376422808666
201572,Brook Lopez,MIL,188,-0.0769724191878047,0.185600673757565,0.10862825456976
203915,Spencer Dinwiddie,BKN,189,-0.426077041185366,0.529831547889655,0.103754506704288
202711,Bojan Bogdanovic,IND,190,0.0671386496781755,0.0314678582141341,0.0986065078923095
201960,DeMarre Carroll,BKN,191,0.360896902490277,-0.283935408603008,0.0769614938872687
203486,Mason Plumlee,DEN,192,-0.018676364774362,0.0925313049133412,0.0738549401389791
203939,Dwight Powell,DAL,193,-0.0801820610826386,0.146278681299873,0.066096620217234
1626149,Montrezl Harrell,LAC,194,-0.52594751423042,0.575016294326052,0.0490687800956325
203503,Tony Snell,MIL,195,-1.18287118466805,1.19772353925604,0.0148523545879864
1628469,Antonio Blakeney,CHI,196,0.150239439169944,-0.157494830239883,-0.00725539106993928
101150,Lou Williams,LAC,197,-0.754299369372978,0.739376823028478,-0.0149225463444996
200765,Rajon Rondo,LAL,198,0.539309382515148,-0.565460406689813,-0.0261510241746651
1628389,Bam Adebayo,MIA,199,0.343438629366051,-0.379420153803493,-0.0359815244374413
203488,Mike Muscala,PHI,200,-0.126691946842887,0.0698126304193682,-0.0568793164235189
101139,CJ Miles,TOR,201,0.573341115179123,-0.664073207248445,-0.0907320920693222
1626145,Tyus Jones,MIN,202,0.094174543738797,-0.195929323231104,-0.101754779492307
204060,Joe Ingles,UTA,203,0.364064856452276,-0.475926290621161,-0.111861434168885
203932,Aaron Gordon,ORL,204,0.0901497682783675,-0.206980981718435,-0.116831213440067
203953,Jabari Parker,CHI,205,-0.396670775573345,0.270159657094452,-0.126511118478893
204020,Tyler Johnson,MIA,206,0.169001122179803,-0.302525610797327,-0.133524488617524
202325,Wesley Johnson,NOP,207,0.988409457521499,-1.12223257902233,-0.133823121500834
1628463,Tyler Cavanaugh,UTA,208,0.501548424362114,-0.644038243112495,-0.142489818750381
202337,Luke Babbitt,"",209,-0.479934981032013,0.334974129443041,-0.144960851588972
1628371,Jonathan Isaac,ORL,210,0.871504187682987,-1.02168403727241,-0.150179849589427
201956,Omri Casspi,MEM,211,1.13131488692469,-1.29306462780291,-0.161749740878227
203145,Kent Bazemore,ATL,212,0.450131620782902,-0.612693609162798,-0.162561988379895
203943,Noah Vonleh,NYK,213,0.917106052501194,-1.08178720103469,-0.164681148533491
202357,Nemanja Bjelica,SAC,214,-0.329433606869985,0.161124079119608,-0.168309527750377
2225,Tony Parker,CHA,215,0.668212014481495,-0.837840823027456,-0.169628808545961
1626168,Trey Lyles,DEN,216,0.0486384219759395,-0.223792554843337,-0.175154132867397
201599,DeAndre Jordan,DAL,217,0.107867504063051,-0.290145178339046,-0.182277674275995
203471,Dennis Schroder,OKC,218,-0.221561377923407,0.0343370385949621,-0.187224339328445
1627789,Timothe Luwawu-Cabarrot,OKC,219,0.00147741850574531,-0.201570271183516,-0.200092852677771
203107,Tomas Satoransky,WAS,220,-0.108032838915349,-0.0921405179291877,-0.200173356844537
204001,Kristaps Porzingis,NYK,221,0.231538786841867,-0.435372268920814,-0.203833482078946
201167,Arron Afflalo,"",222,-0.644762960517941,0.412353614440001,-0.23240934607794
203530,Joffrey Lauvergne,"",223,0.310968160473345,-0.558493644838981,-0.247525484365636
1628398,Kyle Kuzma,LAL,224,0.259692075275174,-0.511153936678496,-0.251461861403322
201578,Marreese Speights,"",225,0.495200298164547,-0.761318454655569,-0.266118156491022
101161,Amir Johnson,PHI,226,0.596308475520331,-0.863686293832673,-0.267377818312342
1627750,Jamal Murray,DEN,227,-1.10006526204745,0.827942149215889,-0.272123112831565
1628366,Lonzo Ball,LAL,228,0.739232931157881,-1.03594815456707,-0.296715223409192
202694,Marcus Morris,BOS,229,-0.414586282960378,0.110935274762112,-0.303651008198266
1628464,Daniel Theis,BOS,230,0.378732009730247,-0.696974316723158,-0.318242306992911
203473,Dewayne Dedmon,ATL,231,0.421013310331961,-0.755747673960648,-0.334734363628688
1628455,Mike James,"",232,-0.2749406524102,-0.0685836314450456,-0.343524283855246
203967,Dario Saric,MIN,233,0.129071682076682,-0.483033365954664,-0.353961683877982
203115,Will Barton,DEN,234,-0.324670497823231,-0.0321814746353556,-0.356851972458586
1626203,Treveon Graham,BKN,235,-0.00205690299559926,-0.35892452255542,-0.360981425551019
2747,JR Smith,"",236,-1.22640227731309,0.864627899466832,-0.361774377846253
1627749,Dejounte Murray,SAS,237,1.06319337006106,-1.42934545864843,-0.366152088587365
1627098,Malcolm Delaney,"",238,-0.320849488912401,-0.0524280564575147,-0.373277545369915
201980,Danny Green,TOR,239,0.272111695046981,-0.647356159613103,-0.375244464566122
1626178,Rondae Hollis-Jefferson,BKN,240,-0.454677555509671,0.0747469356647167,-0.379930619844954
1627741,Buddy Hield,SAC,241,0.118959516773909,-0.499434654754294,-0.380475137980385
203613,Jonathon Simmons,ORL,242,-0.64580432344164,0.260961073994785,-0.384843249446855
202693,Markieff Morris,WAS,243,0.510780777233526,-0.899963528968424,-0.389182751734898
1628373,Frank Ntilikina,NYK,244,0.584963305861296,-0.974785637590668,-0.389822331729372
1628411,Wes Iwundu,ORL,245,-0.832206770080087,0.436924833726779,-0.395281936353308
1627740,Henry Ellenson,DET,246,1.61296942063543,-2.01301550301062,-0.400046082375197
1626188,Quinn Cook,GSW,247,-0.117350256674647,-0.294228642328728,-0.411578899003375
1626257,Salah Mejri,DAL,248,0.700976564634641,-1.13866406366698,-0.437687499032339
1628415,Dillon Brooks,MEM,249,0.153712176374057,-0.593669528206685,-0.439957351832629
201162,Jared Dudley,BKN,250,-0.376650934874738,-0.0717621938265159,-0.448413128701254
202397,Ish Smith,DET,251,-0.330979845759799,-0.152742751686455,-0.483722597446253
202498,Lance Thomas,NYK,252,-0.0117290550863318,-0.505376979118173,-0.517106034204505
1628397,Ivan Rabb,MEM,253,-0.515280179433175,-0.00321246713126065,-0.518492646564436
201596,Mario Chalmers,"",254,0.346062215417595,-0.864711349155903,-0.518649133738308
201152,Thaddeus Young,IND,255,-0.394099532978587,-0.141078228321276,-0.535177761299862
2744,Al Jefferson,"",256,-0.674661998616933,0.136660831876388,-0.538001166740545
202738,Isaiah Thomas,DEN,257,-1.35819020306723,0.809946973530319,-0.548243229536916
201587,Nicolas Batum,CHA,258,-0.805997642488074,0.25727812657092,-0.548719515917154
203082,Terrence Ross,ORL,259,-0.0965830261528373,-0.453740137316215,-0.550323163469053
200794,Paul Millsap,DEN,260,-0.279609612003109,-0.278199727471074,-0.557809339474183
202331,Paul George,OKC,261,-0.200262657195438,-0.387510050499213,-0.587772707694652
202324,Derrick Favors,UTA,262,-0.079483516095045,-0.532802938882857,-0.612286454977902
203083,Andre Drummond,DET,263,-0.429863791688496,-0.187482018875179,-0.617345810563675
201229,Anthony Tolliver,MIN,264,-0.688330363410862,0.0642241264082835,-0.624106237002579
202718,Chandler Parsons,MEM,265,-1.9865184037443,1.34655710436237,-0.639961299381928
1627747,Caris LeVert,BKN,266,-0.161178968632385,-0.481141276010735,-0.64232024464312
1628388,TJ Leaf,IND,267,-1.04557298442359,0.392158325587168,-0.653414658836419
101162,Marcin Gortat,LAC,268,0.294674428374586,-0.950851612092114,-0.656177183717528
203546,Ian Clark,NOP,269,0.189071857699837,-0.845301617711383,-0.656229760011546
203992,Bogdan Bogdanovic,SAC,270,-0.716459055592203,0.0538541094667885,-0.662604946125415
1626163,Frank Kaminsky,CHA,271,-0.939046431099934,0.275258688808171,-0.663787742291763
1626204,Larry Nance Jr.,CLE,272,0.383716954456261,-1.08587623470561,-0.70215928024935
203499,Shane Larkin,"",273,0.518393403918614,-1.22737546904271,-0.708982065124093
203920,Khem Birch,ORL,274,0.0170032181913205,-0.728425268133575,-0.711422049942255
204038,Langston Galloway,DET,275,0.096979985237017,-0.810047736262833,-0.713067751025816
203101,Miles Plumlee,ATL,276,-0.184225762200086,-0.547547095611754,-0.73177285781184
1627853,Ryan Arcidiacono,CHI,277,1.47473895841165,-2.21470350816714,-0.739964549755498
1627734,Domantas Sabonis,IND,278,-0.190530440276936,-0.571632184767341,-0.762162625044277
2561,David West,"",279,0.846063779336064,-1.62545664633645,-0.779392867000384
1627780,Gary Payton II,"",280,0.611317373033411,-1.41684994518482,-0.805532572151407
1627738,Deyonta Davis,"",281,-0.535449187160528,-0.28447521256767,-0.819924399728198
1627752,Taurean Prince,ATL,282,-0.260960775663804,-0.572708817687617,-0.833669593351421
1627823,Juancho Hernangomez,DEN,283,-1.83508733833921,0.993009672595194,-0.842077665744013
1627763,Malcolm Brogdon,MIL,284,-0.526216042473354,-0.325661922369313,-0.851877964842666
203124,Kyle O'Quinn,IND,285,-0.558620803000743,-0.297591788299963,-0.856212591300706
1627824,Guerschon Yabusele,BOS,286,-1.70497342439009,0.843668089571307,-0.861305334818781
201571,D.J. Augustin,ORL,287,-0.185179255697684,-0.690979182832301,-0.876158438529985
1626161,Willie Cauley-Stein,SAC,288,-0.211110721286444,-0.708574488724991,-0.919685210011434
203901,Elfrid Payton,NOP,289,-1.75166012536052,0.829089198822025,-0.922570926538494
1627790,Ante Zizic,CLE,290,-1.9909550527076,1.06661294344752,-0.924342109260085
1626169,Stanley Johnson,DET,291,0.264322579141258,-1.20735384594993,-0.943031266808676
202344,Trevor Booker,"",292,-0.143481528761303,-0.803343155201214,-0.946824683962517
202323,Evan Turner,POR,293,0.268614973559015,-1.21653367916361,-0.947918705604598
1628021,David Nwaba,CLE,294,-0.217484561070139,-0.761802064598869,-0.979286625669008
202709,Cory Joseph,IND,295,-0.485577811665788,-0.504852396858984,-0.990430208524772
1626162,Kelly Oubre Jr.,WAS,296,-0.534172252102303,-0.458704591900391,-0.992876844002693
203926,Doug McDermott,IND,297,-0.265221645991699,-0.749390696591053,-1.01461234258275
203501,Tim Hardaway Jr.,NYK,298,-0.258186955819759,-0.757868780365739,-1.0160557361855
203994,Jusuf Nurkic,POR,299,0.304437773035983,-1.32266474218051,-1.01822696914452
1628381,John Collins,ATL,300,0.544982576925468,-1.59894971756994,-1.05396714064447
1628412,Frank Mason,SAC,301,0.599959655515038,-1.66685751209747,-1.06689785658243
203961,Eric Moreland,PHX,302,-0.108173467031256,-0.988062265670823,-1.09623573270208
2207,Joe Johnson,"",303,-0.285918927950622,-0.81747746475634,-1.10339639270696
203933,T.J. Warren,PHX,304,-0.240999764397443,-0.874308590105296,-1.11530835450274
203516,James Ennis III,HOU,305,-0.226648624698803,-0.88921984637688,-1.11586847107568
1627814,Damion Lee,GSW,306,0.627074380404742,-1.75306346369176,-1.12598908328702
101109,Raymond Felton,OKC,307,-0.0129700579393039,-1.12823270819518,-1.14120276613449
1627737,Marquese Chriss,HOU,308,-0.275090828870869,-0.867091568586795,-1.14218239745766
1627767,Cheick Diallo,NOP,309,-0.563042076458565,-0.582384092056084,-1.14542616851465
202335,Patrick Patterson,OKC,310,-0.0225144647442272,-1.13814521743731,-1.16065968218154
201147,Corey Brewer,"",311,-0.904688389199827,-0.264737712178054,-1.16942610137788
202692,Alec Burks,CLE,312,-0.454951683107306,-0.71739233663827,-1.17234401974558
201188,Marc Gasol,MEM,313,-0.406329934716536,-0.767165324756536,-1.17349525947307
203476,Gorgui Dieng,MIN,314,-0.260938766355552,-0.919316421999115,-1.18025518835467
201583,Ryan Anderson,PHX,315,-0.600101159075551,-0.595451902354131,-1.19555306142968
203948,Johnny O'Bryant III,"",316,0.772749245844516,-1.98041963944818,-1.20767039360366
1626209,Mario Hezonja,NYK,317,-0.49750081337567,-0.723154098369069,-1.22065491174474
1627755,Tyler Ulis,CHI,318,-0.458599188530834,-0.775630404083009,-1.23422959261384
1628390,Terrance Ferguson,OKC,319,0.340160420561235,-1.58513981231352,-1.24497939175228
201585,Kosta Koufos,SAC,320,0.290048600911651,-1.5510957477145,-1.26104714680285
201156,Nick Young,DEN,321,-0.824534771026,-0.440798611612897,-1.2653333826389
1627746,Skal Labissiere,SAC,322,0.0559631066751166,-1.33550345700367,-1.27954035032855
2730,Dwight Howard,WAS,323,-0.284522656456873,-1.00994309393037,-1.29446575038725
1628400,Semi Ojeleye,BOS,324,0.161120589053264,-1.45617489703951,-1.29505430798625
