id_player,rapm,prefix
202710,-0.667109512734866,d
1628367,-0.711101738856986,d
203145,-0.720479821184923,d
203110,-0.73037451839155,d
201152,-0.732764480917152,d
203078,-0.735721255024028,d
101109,-0.748939806168247,d
200765,-0.794133455099791,d
1628373,-0.806227876135329,d
200782,-0.81554087808015,d
1627819,-0.847398590014563,d
201586,-0.866078615858162,d
201566,-0.868459753260932,d
202357,-0.87995721060642,d
201959,-0.892070793650742,d
1627741,-0.892364845635631,d
1628386,-0.903544007182274,d
203894,-0.909767474560002,d
1628415,-0.967725293244147,d
201949,-0.969757928483848,d
203490,-0.985884682432966,d
201596,-1.00665807570665,d
203089,-1.04630112912038,d
201569,-1.05345329623071,d
201960,-1.05572501583036,d
1628414,-1.06876583101481,d
202696,-1.0769231771261,d
2733,-1.08782136411662,d
1627734,-1.09191396254291,d
1627759,-1.09614890105562,d
203999,-1.10046037739221,d
203914,-1.12928386715609,d
200794,-1.13555586910051,d
203954,-1.17832242824531,d
202066,-1.19479355711175,d
203382,-1.22699150021207,d
101133,-1.22969533870977,d
202325,-1.24024875757639,d
202714,-1.24065881207689,d
204456,-1.27258972778845,d
200752,-1.2799555499131,d
1626167,-1.28724606089207,d
1627783,-1.28979696958837,d
203095,-1.32250642398536,d
200746,-1.32513362569838,d
2548,-1.4332886078496,d
203077,-1.47389607889188,d
201601,-1.48840229402141,d
203473,-1.51139252416019,d
1626145,-1.52273400218651,d
1628381,-1.52362933305111,d
203076,-1.55073988809237,d
200768,-1.71370285679836,d
202339,-1.76860898617808,d
2772,-1.81830313799601,d
1627832,-1.82827833858953,d
1626169,-1.86710245389532,d
203935,-1.89436752949261,d
1626159,-1.89876021484476,d
1628384,-1.9488626039789,d
1628379,-1.95824453053158,d
1628462,-1.9874442772008,d
202691,-2.02860033382809,d
201145,-2.02948647612732,d
203924,-2.20379817318979,d
201571,-2.24265358789925,d
2200,-2.25821773338384,d
203087,-2.45277903024471,d
1626204,-2.50670061120398,d
1628369,-2.53644421805093,d
201936,-2.54361391144869,d
202704,-2.60410872931149,d
101141,-2.64264574062526,d
204001,-2.65134090417508,d
2738,-2.67417723195231,d
203994,-2.90916359905328,d
203506,-2.96143229310891,d
101139,-2.97178292231333,d
1627749,-2.99920030983645,d
202711,-3.03784492330666,d
1627812,-3.05629322360376,d
1626220,-3.09657609358344,d
202334,-3.22387898652209,d
201950,-3.30470503195446,d
203496,-3.38310100637109,d
