season,rank,name,slug,poss,orapm,drapm,rapm
2015,30,James Harden,HOU,14045,1.8722,0.702,2.5742
2015,31,Patrick Patterson,TOR,8524,2.2343,0.3332,2.5675
2015,32,LaMarcus Aldridge,SAS,9370,2.0366,0.5131,2.5496
2015,33,Patty Mills,SAS,7071,2.2071,0.331,2.5381
2015,34,K.J. McDaniels,HOU,1099,0.5232,1.9744,2.4976
2015,35,C.J. McCollum,POR,12130,1.2707,1.2143,2.485
2015,36,Andre Iguodala,GSW,7841,1.2356,1.2358,2.4715
2015,37,Jrue Holiday,NOP,8053,1.8194,0.6431,2.4626
2015,38,Rodney Hood,UTA,10294,2.4537,0.0065,2.4602
2015,39,DeAndre Jordan,LAC,11554,1.009,1.3742,2.3832
2015,40,Al Horford,ATL,11456,1.0163,1.3568,2.3731
2015,41,Dennis Schroder,ATL,6983,0.4509,1.8743,2.3253
2015,42,Marcin Gortat,WAS,9894,1.33,0.977,2.3071
2015,43,Omri Casspi,SAC,8561,1.4741,0.777,2.2511
2015,44,Mario Chalmers,MIA,503,0.7794,1.4603,2.2396
2015,45,Steven Adams,OKC,8824,-0.5086,2.7424,2.2338
2015,46,Tristan Thompson,CLE,9611,1.2817,0.9468,2.2285
2015,47,Courtney Lee,MEM,6249,0.8273,1.3887,2.216
2015,48,Jeremy Lamb,CHO,5290,-0.2183,2.4316,2.2133
2015,49,Kevin Love,CLE,10121,2.1148,0.0756,2.1904
2015,50,Marvin Williams,CHO,9868,2.6737,-0.5564,2.1173
2015,51,Paul Millsap,ATL,11590,1.4701,0.6467,2.1168
2015,52,Nick Collison,OKC,3028,-0.3237,2.4061,2.0824
2015,53,Solomon Hill,IND,3826,0.9917,1.09,2.0818
2015,54,Pau Gasol,CHI,9938,0.6987,1.38,2.0787
2015,55,Mike Conley,MEM,7346,1.6233,0.4199,2.0432
2015,56,Larry Nance,LAL,5452,0.4679,1.5415,2.0094
2015,57,DeMarcus Cousins,SAC,10296,0.6645,1.3251,1.9895
2015,58,E'Twaun Moore,CHI,5455,1.3907,0.5247,1.9154
2015,59,Shelvin Mack,UTA,3600,0.9122,0.9709,1.8831
2015,60,David West,SAS,5903,0.4976,1.3742,1.8718
2015,61,Kemba Walker,CHO,12312,1.6569,0.208,1.8649
2015,62,Salah Mejri,DAL,1688,0.6471,1.2139,1.861
2015,63,Kentavious Caldwell-Pope,DET,12178,0.4904,1.369,1.8594
2015,64,Mason Plumlee,POR,9093,2.0828,-0.2332,1.8496
2015,65,Raul Neto,UTA,6147,-0.0466,1.8874,1.8407
2015,66,Kevin Garnett,MIN,2357,-0.3501,2.1455,1.7954
2015,67,Joe Johnson,MIA,3243,2.7767,-0.9877,1.7889
2015,68,John Wall,WAS,12292,1.4089,0.3686,1.7775
2015,69,Norman Powell,TOR,3072,1.2054,0.5397,1.7452
2015,70,Amir Johnson,BOS,7912,0.8777,0.8477,1.7254
2015,71,Jeff Withey,UTA,2674,0.4077,1.3008,1.7085
2015,72,Brandon Jennings,DET,1811,0.7241,0.9772,1.7014
2015,73,Mario Chalmers,TOT,5989,0.2706,1.4304,1.7011
2015,74,Isaiah Thomas,BOS,11938,2.0304,-0.3477,1.6827
2015,75,Mario Chalmers,MEM,5486,0.224,1.4277,1.6517
2015,76,Willie Reed,BRK,1843,-0.0351,1.6784,1.6432
2015,77,Jae Crowder,BOS,10376,0.7916,0.8474,1.639
2015,78,Aaron Harrison,CHO,448,0.4295,1.1985,1.6281
2015,79,Cristiano Felicio,CHI,1371,0.9748,0.6138,1.5886
2015,80,C.J. Wilcox,LAC,731,0.6831,0.8905,1.5736
2015,81,Channing Frye,ORL,3098,1.0666,0.4867,1.5534
2015,82,Patrick Beverley,HOU,9075,1.0692,0.4596,1.5288
2015,83,Clint Capela,HOU,6615,0.0917,1.4185,1.5102
2015,84,Matt Bonner,SAS,845,1.126,0.372,1.498
2015,85,Avery Bradley,BOS,11281,2.4987,-1.0057,1.4929
2015,86,Ronnie Price,PHO,5425,-1.2507,2.7374,1.4867
2015,87,Victor Oladipo,ORL,10353,1.3097,0.176,1.4857
2015,88,Rudy Gobert,UTA,7950,-0.5461,1.9498,1.4037
2015,89,Cole Aldrich,LAC,3397,0.1126,1.2803,1.3928
2015,90,Mirza Teletovic,PHO,7659,2.3261,-0.9467,1.3794
2015,91,Terrence Ross,TOR,7343,0.6321,0.7097,1.3418
2015,92,Tim Hardaway,ATL,3756,0.9775,0.3457,1.3233
2015,93,Montrezl Harrell,HOU,1754,0.5244,0.7946,1.3191
2015,94,Channing Frye,TOT,4958,0.961,0.3214,1.2823
2015,95,Ian Mahinmi,IND,7931,-0.0286,1.3014,1.2728
2015,96,Markieff Morris,WAS,3180,0.4522,0.8168,1.269
2015,97,Carmelo Anthony,NYK,10642,1.9845,-0.7252,1.2592
2015,98,Darrell Arthur,DEN,6597,-0.3987,1.6553,1.2566
2015,99,Tony Parker,SAS,8204,0.6049,0.651,1.2559
2015,100,Brandon Jennings,TOT,3847,0.5366,0.6971,1.2337
2015,101,Richaun Holmes,PHI,3199,0.8705,0.3527,1.2232
2015,102,Ish Smith,NOP,2719,1.6258,-0.4098,1.216
2015,103,Shelvin Mack,TOT,4374,0.5526,0.6276,1.1802
2015,104,Serge Ibaka,OKC,10959,2.0382,-0.8673,1.1709
2015,105,Ricky Rubio,MIN,10061,0.9568,0.2126,1.1694
2015,106,Tiago Splitter,ATL,2529,-0.1673,1.3266,1.1593
2015,107,Marcus Smart,BOS,7615,-0.4153,1.5563,1.141
2015,108,Damian Lillard,POR,11846,2.0101,-0.8815,1.1287
2015,109,Jared Dudley,WAS,9211,1.1681,-0.0473,1.1207
2015,110,Otto Porter,WAS,10078,0.937,0.1672,1.1041
2015,111,O.J. Mayo,MIL,4706,-0.4898,1.5929,1.103
2015,112,Anthony Brown,LAL,2593,-0.2833,1.3574,1.0741
2015,113,Luc Mbah a Moute,LAC,5502,-0.1081,1.1814,1.0733
2015,114,Kristaps Porzingis,NYK,8533,0.3541,0.7073,1.0614
2015,115,Meyers Leonard,POR,5774,1.5106,-0.4667,1.0439
2015,116,Jimmy Butler,CHI,10676,0.0379,0.9696,1.0074
2015,117,Hollis Thompson,PHI,9630,0.6178,0.3882,1.006
2015,118,Orlando Johnson,PHO,208,0,0.9964,0.9964
2015,119,Joe Johnson,TOT,11413,1.1879,-0.199,0.9889
2015,120,Chris Johnson,UTA,3653,-0.7666,1.7455,0.9789
2015,121,Cody Zeller,CHO,7584,1.2266,-0.2597,0.9668
2015,122,Rondae Hollis-Jefferson,BRK,2678,-0.7726,1.7122,0.9396
2015,123,Monta Ellis,IND,12086,-0.0291,0.9633,0.9341
2015,124,Marc Gasol,MEM,7452,0.3705,0.5597,0.9301
2015,125,Shaun Livingston,GSW,6629,0.6445,0.2831,0.9275
2015,126,Kyle Anderson,SAS,5166,0.4282,0.4966,0.9248
2015,127,Jordan McRae,CLE,459,0.669,0.247,0.916
2015,128,Hassan Whiteside,MIA,8958,0.1626,0.7512,0.9138
2015,129,Phil Pressey,PHI,788,-0.1532,1.0581,0.905
2015,130,DeMarre Carroll,TOR,3369,-0.0644,0.965,0.9006
2015,131,Marcus Morris,DET,12345,0.9923,-0.095,0.8973
2015,132,Kyrie Irving,CLE,6970,1.9665,-1.09,0.8764
2015,133,Tyreke Evans,NOP,3240,0.8122,0.0607,0.8728
2015,134,John Jenkins,DAL,859,0.5958,0.2733,0.8691
2015,135,Cleanthony Early,NYK,643,0.0538,0.8109,0.8647
2015,136,Andre Miller,SAS,724,0.7105,0.1505,0.861
2015,137,Langston Galloway,NYK,8699,-0.5816,1.4376,0.856
2015,138,Eric Bledsoe,PHO,4794,0.086,0.7653,0.8514
2015,139,Jason Thompson,TOR,1205,0.4188,0.4283,0.8471
2015,140,Jonas Valanciunas,TOR,6577,1.8379,-0.991,0.8469
2015,141,Chandler Parsons,DAL,7582,0.5858,0.2558,0.8416
2015,142,Ryan Anderson,NOP,8838,1.9014,-1.0677,0.8336
2015,143,Channing Frye,CLE,1860,0.785,0.0459,0.8309
2015,144,Elijah Millsap,UTA,755,-0.1816,1.0013,0.8197
2015,145,Brandon Jennings,ORL,2036,0.3698,0.448,0.8177
2015,146,George Hill,IND,10937,0.3277,0.4881,0.8159
2015,147,Nene Hilario,WAS,4909,-0.2167,1.0182,0.8015
2015,148,Jordan McRae,TOT,804,0.4656,0.335,0.8007
2015,149,Justise Winslow,MIA,9508,-1.4234,2.1863,0.7629
2015,150,Dwyane Wade,MIA,9545,1.3625,-0.6013,0.7612
2015,151,Justin Anderson,DAL,2829,-0.9943,1.7489,0.7546
2015,152,Andre Roberson,OKC,6729,0.3896,0.3634,0.753
2015,153,Kirk Hinrich,CHI,2380,-0.6289,1.3697,0.7408
2015,154,Markieff Morris,TOT,7262,-0.3237,1.0613,0.7376
2015,155,Danilo Gallinari,DEN,8037,0.4393,0.2954,0.7347
2015,156,Kirk Hinrich,TOT,2680,-0.5161,1.2416,0.7255
2015,157,Andrew Bogut,GSW,6377,-0.8036,1.5235,0.7199
2015,158,Eric Gordon,NOP,6475,0.2707,0.449,0.7197
2015,159,James Anderson,SAC,3287,-0.0905,0.8046,0.714
2015,160,Alan Anderson,WAS,873,-0.017,0.7219,0.7049
2015,161,Elfrid Payton,ORL,9328,-0.158,0.8552,0.6972
2015,162,Taj Gibson,CHI,8240,0.7375,-0.0422,0.6953
2015,163,Reggie Jackson,DET,10597,1.2822,-0.5896,0.6926
2015,164,Donatas Motiejunas,HOU,2446,-0.262,0.9481,0.6861
2015,165,Joe Johnson,BRK,8170,0.5572,0.1141,0.6713
2015,166,DeMar DeRozan,TOR,11968,0.8282,-0.1577,0.6705
2015,167,Brook Lopez,BRK,10333,0.6763,-0.0099,0.6663
2015,168,Robin Lopez,NYK,9194,0.6361,0.0185,0.6546
2015,169,Jordan McRae,PHO,345,0.1951,0.4522,0.6473
2015,170,Cory Jefferson,PHO,225,0.1376,0.5036,0.6412
2015,171,Randy Foye,DEN,4625,-0.7188,1.3425,0.6237
2015,172,Kirk Hinrich,ATL,300,0.3789,0.2254,0.6043
2015,173,Tarik Black,LAL,2133,-0.1815,0.7765,0.5951
2015,174,Courtney Lee,TOT,9818,0.7545,-0.1626,0.5919
2015,175,Randy Foye,TOT,7107,-0.1912,0.7766,0.5854
2015,176,Harrison Barnes,GSW,9028,1.5775,-0.9981,0.5794
2015,177,JaMychal Green,MEM,6296,0.1917,0.369,0.5607
2015,178,Jonas Jerebko,BOS,5240,-0.3132,0.8514,0.5382
2015,179,Jamal Crawford,LAC,9443,0.2919,0.2443,0.5362
2015,180,Wesley Johnson,LAC,7361,-0.4649,0.991,0.5261
2015,181,Marcus Thornton,HOU,3994,0.6821,-0.1644,0.5176
2015,182,Randy Foye,OKC,2482,0.792,-0.2781,0.5139
2015,183,Chris Bosh,MIA,7387,-0.371,0.88,0.509
2015,184,Cory Joseph,TOR,8749,-0.7494,1.2456,0.4962
2015,185,Tobias Harris,DET,3873,0.7404,-0.2452,0.4953
2015,186,Phil Pressey,TOT,1336,-0.0958,0.5823,0.4864
2015,187,Anthony Morrow,OKC,4044,1.5655,-1.0899,0.4756
2015,188,Aaron Brooks,CHI,4732,0.4291,0.0446,0.4738
2015,189,Gerald Henderson,POR,6251,0.0428,0.4307,0.4735
2015,190,Trevor Booker,UTA,6816,-0.7831,1.2525,0.4694
2015,191,Aaron Gordon,ORL,8156,0.0184,0.4492,0.4676
2015,192,Ty Lawson,IND,1034,0.0021,0.4627,0.4648
2015,193,Marcus Thornton,TOT,5049,0.5283,-0.0704,0.4579
2015,194,Derrick Favors,UTA,8177,0.842,-0.3871,0.4549
2015,195,Lance Stephenson,MEM,2958,1.4104,-0.9571,0.4532
2015,196,Jodie Meeks,DET,176,0.1784,0.2739,0.4523
2015,197,Al-Farouq Aminu,POR,10289,0.6679,-0.2206,0.4473
2015,198,Keith Appling,ORL,115,0.056,0.3912,0.4472
2015,199,Spencer Hawes,CHO,4437,-0.3427,0.7833,0.4407
2015,200,Trevor Ariza,HOU,12802,1.5258,-1.0945,0.4314
2015,201,Ray McCallum,MEM,950,-0.4175,0.8474,0.4299
2015,202,Jordan Hill,IND,6477,0.1356,0.2906,0.4262
2015,203,Jared Sullinger,BOS,8453,-0.1138,0.5244,0.4107
2015,204,Nikola Vucevic,ORL,8722,1.2564,-0.8472,0.4093
2015,205,Raymond Felton,DAL,9367,0.5444,-0.1426,0.4017
2015,206,Boris Diaw,SAS,5915,0.0302,0.3705,0.4007
2015,207,Pablo Prigioni,LAC,3484,-0.4538,0.8535,0.3998
2015,208,Anderson Varejao,CLE,1353,-0.8704,1.2665,0.3961
2015,209,Ish Smith,TOT,9927,1.2968,-0.9145,0.3824
2015,210,Tibor Pleiss,UTA,332,0.3931,-0.0262,0.3669
2015,211,Darren Collison,SAC,10060,0.9235,-0.5675,0.356
2015,212,Eric Moreland,SAC,226,0.0779,0.2752,0.3532
2015,213,Allen Crabbe,POR,9263,0.9632,-0.6196,0.3436
2015,214,Tim Frazier,NOP,2057,0.9038,-0.5705,0.3333
2015,215,Markieff Morris,PHO,4082,-0.9282,1.2518,0.3236
2015,216,Orlando Johnson,TOT,455,0.0419,0.2789,0.3209
2015,217,Deron Williams,DAL,8932,-0.5751,0.8955,0.3203
2015,218,Andrew Nicholson,ORL,3528,-1.2887,1.5778,0.2891
2015,219,Jose Calderon,NYK,8404,1.131,-0.8444,0.2866
2015,220,Amar'e Stoudemire,MIA,3151,0.4482,-0.1627,0.2855
2015,221,Jorge Gutierrez,CHO,286,0.4095,-0.1337,0.2758
2015,222,Maurice Harkless,POR,6440,0.1295,0.1438,0.2733
2015,223,Jordan Mickey,BOS,246,-0.1232,0.3942,0.271
2015,224,Sonny Weems,PHI,351,-0.5348,0.7966,0.2618
2015,225,Kent Bazemore,ATL,9125,-0.2609,0.5212,0.2604
2015,226,C.J. Watson,ORL,2944,0.6465,-0.3979,0.2486
2015,227,Steve Novak,OKC,110,0.2362,-7e-04,0.2356
2015,228,Marcus Thornton,WAS,1055,-0.0537,0.2855,0.2318
2015,229,Jeff Green,MEM,6476,-0.3008,0.5117,0.2109
2015,230,Ray McCallum,TOT,2008,0.037,0.1727,0.2097
2015,231,Andrew Wiggins,MIN,12339,0.3916,-0.1839,0.2077
2015,232,Steve Novak,TOT,212,0.0781,0.0946,0.1727
2015,233,Briante Weber,MIA,11,0.1107,0.0556,0.1663
2015,234,Jarnell Stokes,MIA,58,0.0074,0.1567,0.164
2015,235,Tony Allen,MEM,6796,-0.4574,0.6197,0.1623
2015,236,Andre Miller,TOT,1907,0.8417,-0.6803,0.1614
2015,237,Jeff Green,TOT,9544,0.0235,0.1244,0.1479
2015,238,Sasha Vujacic,NYK,3867,0.1953,-0.059,0.1363
2015,239,Alex Stepheson,LAC,54,-0.099,0.2343,0.1353
2015,240,Nikola Mirotic,CHI,7113,1.572,-1.4392,0.1327
2015,241,Jarnell Stokes,TOT,77,-0.0061,0.1377,0.1316
2015,242,Alex Len,PHO,8062,-0.7948,0.9154,0.1206
2015,243,Nemanja Bjelica,MIN,4687,0.0744,0.0373,0.1117
2015,244,Lucas Nogueira,TOR,967,0.4692,-0.364,0.1052
2015,245,Steve Novak,MIL,102,-0.0925,0.1974,0.1049
2015,246,Josh McRoberts,MIA,2511,0.4908,-0.3884,0.1024
2015,247,Luke Babbitt,NOP,3703,1.0248,-0.9271,0.0977
2015,248,Joakim Noah,CHI,2771,-1.0849,1.1816,0.0967
2015,249,Coty Clarke,BOS,25,0.1665,-0.075,0.0916
2015,250,Blake Griffin,LAC,5284,-0.8419,0.9142,0.0722
2015,251,Sasha Kaun,CLE,437,-0.6248,0.6946,0.0698
2015,252,Ish Smith,PHI,7208,1.1727,-1.1048,0.0679
2015,253,Erick Green,DEN,30,0.0091,0.0504,0.0595
2015,254,James Ennis,MIA,28,-0.0155,0.0679,0.0524
2015,255,J.J. O'Brien,UTA,29,0.0301,0.0214,0.0515
2015,256,Rasual Butler,SAS,1816,0.083,-0.0349,0.0481
2015,257,Chuck Hayes,HOU,107,-0.2157,0.2609,0.0452
2015,258,Josh Huestis,OKC,238,0.0739,-0.0351,0.0388
2015,259,Jarnell Stokes,MEM,19,-0.0473,0.0796,0.0324
2015,260,Vince Carter,MEM,4402,-0.0478,0.0711,0.0234
2015,261,Jeff Green,LAC,3068,0.7081,-0.6932,0.0149
2015,262,Sean Kilpatrick,DEN,370,0.215,-0.2027,0.0123
2015,263,Ray McCallum,SAS,1058,0.445,-0.4331,0.0119
2015,264,Jordan Adams,MEM,72,-0.1039,0.113,0.0091
2015,265,Greg Monroe,MIL,9865,1.3087,-1.3092,-4e-04
2015,266,Michael Kidd-Gilchrist,CHO,864,-0.3515,0.3288,-0.0228
2015,267,Shayne Whittington,IND,170,-0.2908,0.2642,-0.0266
2015,268,Edy Tavares,ATL,324,0.5522,-0.5814,-0.0291
2015,269,Alex Stepheson,TOT,331,-0.4287,0.3978,-0.0309
2015,270,Andrew Goudelock,HOU,244,-0.268,0.2343,-0.0338
2015,271,Ryan Kelly,LAL,2101,-1.207,1.1694,-0.0376
2015,272,Tim Frazier,TOT,3186,0.173,-0.2114,-0.0384
2015,273,Thanasis Antetokounmpo,NYK,28,0.0465,-0.0972,-0.0507
2015,274,Alex Stepheson,MEM,277,-0.493,0.4297,-0.0633
2015,275,Brian Roberts,CHO,1442,0.2866,-0.3572,-0.0706
2015,276,Jeremy Lin,CHO,8887,-0.7222,0.6467,-0.0755
2015,277,Jarell Martin,MEM,1661,-0.5098,0.4305,-0.0793
2015,278,Beno Udrih,MEM,540,-0.5266,0.4432,-0.0835
2015,279,Karl-Anthony Towns,MIN,11355,1.7121,-1.7959,-0.0838
2015,280,Sam Dekker,HOU,30,0.0627,-0.1531,-0.0904
2015,281,Dahntay Jones,CLE,169,0.1761,-0.2685,-0.0924
2015,282,Thabo Sefolosha,ATL,7697,-1.579,1.4823,-0.0967
2015,283,Branden Dawson,LAC,117,0.1151,-0.2119,-0.0968
2015,284,Arron Afflalo,NYK,9856,0.8774,-0.9764,-0.099
2015,285,Udonis Haslem,MIA,1088,-0.1597,0.055,-0.1047
2015,286,Jason Terry,HOU,5661,0.6433,-0.7562,-0.1129
2015,287,Phil Pressey,PHO,548,-0.0134,-0.102,-0.1154
2015,288,Kostas Papanikolaou,DEN,1221,-0.6187,0.4955,-0.1233
2015,289,Evan Turner,BOS,10193,-1.2884,1.1647,-0.1237
2015,290,Kris Humphries,ATL,1317,0.0557,-0.1827,-0.1269
2015,291,T.J. McConnell,PHI,7075,0.6778,-0.8205,-0.1427
2015,292,Alexis Ajinca,NOP,3709,-1.1368,0.9917,-0.1451
2015,293,Robert Covington,PHI,8496,-0.8852,0.7393,-0.1459
2015,294,Darrun Hilliard,DET,1628,-0.1594,0.0038,-0.1556
2015,295,Damjan Rudez,MIN,1192,0.2391,-0.3984,-0.1593
2015,296,Elliot Williams,MEM,185,-0.1272,-0.0341,-0.1613
2015,297,Enes Kanter,OKC,7456,1.602,-1.7682,-0.1662
2015,298,Mario Hezonja,ORL,6132,-0.2444,0.0772,-0.1673
2015,299,Erick Green,TOT,168,0.2705,-0.4406,-0.1701
2015,300,Nazr Mohammed,OKC,87,-0.4215,0.2463,-0.1752
2015,301,Jarrett Jack,BRK,4444,-0.2375,0.0609,-0.1766
2015,302,Chase Budinger,IND,3194,-0.1701,-0.0085,-0.1786
2015,303,Jonathon Simmons,SAS,3467,0.3231,-0.5029,-0.1799
2015,304,Pat Connaughton,POR,623,-1.028,0.843,-0.185
2015,305,Jason Smith,ORL,5145,-0.1895,0.0039,-0.1857
2015,306,Axel Toupane,DEN,1305,0.6847,-0.8735,-0.1888
2015,307,Boban Marjanovic,SAS,2122,0.3954,-0.5861,-0.1907
2015,308,Lamar Patterson,ATL,1736,0.8811,-1.0773,-0.1962
2015,309,Jason Thompson,TOT,2041,-0.0616,-0.1418,-0.2034
2015,310,Jusuf Nurkic,DEN,2377,0.0798,-0.2859,-0.2061
2015,311,Rudy Gay,SAC,10747,0.3155,-0.5227,-0.2072
2015,312,Sergey Karasev,BRK,1755,0.1675,-0.3823,-0.2148
2015,313,Erick Green,UTA,138,0.3273,-0.5474,-0.2201
2015,314,Tyler Hansbrough,CHO,1521,0.2222,-0.4424,-0.2202
2015,315,Robert Sacre,LAL,1421,-0.7272,0.5038,-0.2234
2015,316,Jimmer Fredette,NYK,22,-0.1448,-0.0807,-0.2255
2015,317,Duje Dukan,SAC,113,-0.3067,0.0774,-0.2294
2015,318,Troy Daniels,CHO,2130,-0.2823,0.0519,-0.2303
2015,319,Orlando Johnson,NOP,247,0.0773,-0.3253,-0.248
2015,320,Jon Leuer,PHO,5676,-0.4104,0.1585,-0.2519
2015,321,Wayne Ellington,BRK,6839,-1.361,1.0944,-0.2666
2015,322,Andre Miller,MIN,1183,0.9221,-1.1888,-0.2667
2015,323,D.J. Augustin,DEN,2882,1.2606,-1.5462,-0.2856
2015,324,T.J. Warren,PHO,4826,-0.0254,-0.2809,-0.3063
2015,325,Brian Roberts,TOT,2067,-0.1634,-0.1657,-0.3292
2015,326,Bryce Cotton,PHO,139,0.087,-0.4175,-0.3305
2015,327,Evan Fournier,ORL,11026,1.1921,-1.5233,-0.3312
2015,328,Bryce Cotton,TOT,159,0.0686,-0.4048,-0.3362
2015,329,Tobias Harris,TOT,10697,-0.3696,0.0322,-0.3374
2015,330,Rakeem Christmas,IND,23,0.0879,-0.4344,-0.3465
2015,331,Garrett Temple,WAS,8679,-1.9435,1.5916,-0.3519
2015,332,Luol Deng,MIA,10210,0.1271,-0.4839,-0.3568
2015,333,Josh Richardson,MIA,4703,-0.2976,-0.0601,-0.3577
2015,334,Kevon Looney,GSW,97,0.155,-0.5157,-0.3607
2015,335,D.J. Augustin,TOT,5120,0.224,-0.585,-0.361
2015,336,Cliff Alexander,POR,149,-0.183,-0.1864,-0.3693
2015,337,Mike Dunleavy,CHI,2981,1.533,-1.9038,-0.3708
2015,338,Chris Kaman,POR,469,-0.3507,-0.0214,-0.3722
2015,339,Bryce Cotton,MEM,20,-0.0599,-0.3164,-0.3762
2015,340,Christian Wood,PHI,679,-0.2186,-0.1618,-0.3804
2015,341,Willie Cauley-Stein,SAC,6337,1.0712,-1.4535,-0.3823
2015,342,Beno Udrih,TOT,2967,0.0428,-0.4262,-0.3834
2015,343,Festus Ezeli,GSW,3466,-0.9586,0.5604,-0.3981
2015,344,James Young,BOS,861,0.2627,-0.6883,-0.4256
2015,345,Nicolas Batum,CHO,10467,0.3079,-0.7339,-0.426
2015,346,John Jenkins,TOT,2194,-0.411,-0.0216,-0.4326
2015,347,Dewayne Dedmon,ORL,3052,-0.6027,0.1681,-0.4346
2015,348,Beno Udrih,MIA,2427,0.1694,-0.6196,-0.4502
2015,349,Anderson Varejao,TOT,2171,-0.743,0.2882,-0.4548
2015,350,Chris Andersen,MEM,1496,0.2697,-0.7269,-0.4571
2015,351,D.J. Augustin,OKC,2238,-1.111,0.6528,-0.4582
2015,352,Anthony Davis,NOP,9453,0.151,-0.6095,-0.4585
2015,353,Chris Andersen,TOT,1642,0.2452,-0.7086,-0.4634
2015,354,Leandro Barbosa,GSW,4816,-0.2086,-0.2551,-0.4637
2015,355,Rodney Stuckey,IND,5497,-0.574,0.1042,-0.4698
2015,356,Mike Scott,ATL,4969,-1.4476,0.975,-0.4727
2015,357,Doug McDermott,CHI,8114,-0.185,-0.2901,-0.4751
2015,358,Trey Burke,UTA,5716,-0.3494,-0.1364,-0.4857
2015,359,Jimmer Fredette,TOT,72,-0.3903,-0.1053,-0.4956
2015,360,Giannis Antetokounmpo,MIL,12093,0.368,-0.8651,-0.4971
2015,361,Seth Curry,SAC,3122,0.0805,-0.5817,-0.5012
2015,362,Cameron Bairstow,CHI,459,-0.6391,0.1243,-0.5147
2015,363,Lance Stephenson,TOT,5990,0.0321,-0.5472,-0.5151
2015,364,Jared Cunningham,CLE,1550,-0.3512,-0.1646,-0.5158
2015,365,Chase Budinger,TOT,4085,-0.2127,-0.304,-0.5167
2015,366,Donald Sloan,BRK,5560,0.8864,-1.4057,-0.5192
2015,367,Chris Andersen,MIA,146,-0.0067,-0.521,-0.5277
2015,368,Jared Cunningham,TOT,1777,-0.3857,-0.1457,-0.5314
2015,369,J.R. Smith,CLE,9953,1.0769,-1.6121,-0.5352
2015,370,Gerald Green,MIA,6619,0.1884,-0.7434,-0.555
2015,371,Emmanuel Mudiay,DEN,9071,-0.03,-0.5278,-0.5578
2015,372,Kelly Oubre,WAS,3061,-0.6939,0.1274,-0.5664
2015,373,Alec Burks,UTA,3388,-0.6735,0.1066,-0.5669
2015,374,Joe Harris,CLE,68,0.0279,-0.5951,-0.5672
2015,375,Miles Plumlee,MIL,3727,-0.9985,0.4255,-0.5731
2015,376,Andre Drummond,DET,11636,-1.307,0.7338,-0.5732
2015,377,P.J. Hairston,MEM,1606,-0.5277,-0.0567,-0.5844
2015,378,Metta World Peace,LAL,2496,-1.3884,0.8005,-0.5879
2015,379,Aron Baynes,DET,5263,0.4168,-1.0055,-0.5887
2015,380,Greivis Vasquez,MIL,1927,-0.049,-0.5653,-0.6143
2015,381,Jimmer Fredette,NOP,50,-0.4983,-0.1161,-0.6144
2015,382,Tayshaun Prince,MIN,6119,-1.5074,0.8893,-0.6181
2015,383,Lorenzo Brown,PHO,267,-0.2537,-0.3698,-0.6235
2015,384,JaKarr Sampson,PHI,3095,-0.9682,0.3317,-0.6365
2015,385,Jared Cunningham,MIL,227,-0.6208,-0.0169,-0.6377
2015,386,Ben McLemore,SAC,6620,-0.0178,-0.6283,-0.6461
