id,drapm,orapm,rapm,drapm_rnk,orapm_rnk,rapm_rnk,name
202397,0.7987209582554614,0.21344543818240033,1.0121663964378618,94,170,119,Ish Smith
201578,2.8168933205392457,-1.8267982315784077,0.990095088960838,6,363,120,Marreese Speights
203953,0.38630884109544694,0.6002628201961436,0.9865716612915906,149,133,121,Jabari Parker
1627885,2.586533545158674,-1.6105522402841417,0.9759813048745323,12,354,122,Shaquille Harrison
201566,1.2173545665011531,-0.24207796190206884,0.9752766045990843,66,226,123,Russell Westbrook
101181,-0.6444023403016053,1.612798358819048,0.9683960185174427,270,43,124,Jose Calderon
203488,0.6263080472518102,0.33545760901229116,0.9617656562641014,119,159,125,Mike Muscala
1626178,0.782889009091114,0.1505376723547142,0.9334266814458283,95,181,126,Rondae Hollis-Jefferson
203490,1.715423664614891,-0.783155392969546,0.9322682716453451,33,293,127,Otto Porter Jr.
203915,-0.09792749796942687,1.027480265144487,0.9295527671750601,212,84,128,Spencer Dinwiddie
101127,0.7748550891512421,0.07990078271282083,0.854755871864063,96,192,129,Jarrett Jack
200752,1.3093095756521687,-0.45623531049765415,0.8530742651545145,56,248,130,Rudy Gay
201584,0.14339837161776145,0.6943338317193233,0.8377322033370848,182,119,131,Courtney Lee
203112,0.8589454727237287,-0.03319733520477368,0.825748137518955,91,208,132,Quincy Acy
1627783,0.5541877116057802,0.2536260897518013,0.8078138013575815,132,168,133,Pascal Siakam
203930,0.6791296224765722,0.12435301082358996,0.8034826333001621,109,183,134,Sean Kilpatrick
203459,-0.056412024111978154,0.8576898166951135,0.8012777925831354,204,107,135,Allen Crabbe
1627734,-0.3450003632588932,1.1318290824598711,0.786828719200978,243,71,136,Domantas Sabonis
202334,1.3742868696458934,-0.6055819664446195,0.7687049032012739,50,266,137,Ed Davis
1628379,0.5665598263582876,0.194370800313281,0.7609306266715686,130,177,138,Luke Kennard
1626192,0.8062834926948442,-0.048105307140676706,0.7581781855541675,93,209,139,Pat Connaughton
1626144,0.7566537756818492,-0.002789403466113878,0.7538643722157353,99,204,140,Emmanuel Mudiay
203484,-0.05967348198752429,0.8034451897757839,0.7437717077882596,205,109,141,Kentavious Caldwell-Pope
201609,0.31201989027906724,0.40779613578878,0.7198160260678472,164,151,142,Goran Dragic
201961,-0.28123681904508413,0.9886040359804938,0.7073672169354097,233,87,143,Wayne Ellington
202693,-0.6080644093575476,1.314846940421074,0.7067825310635265,265,58,144,Markieff Morris
1628370,-3.4698000079272546,4.169278754399983,0.6994787464727281,395,2,145,Malik Monk
203521,1.3692784816523824,-0.6928095479163918,0.6764689337359906,51,282,146,Matthew Dellavedova
203992,0.730030942531107,-0.056568946487038856,0.6734619960440682,101,210,147,Bogdan Bogdanovic
203468,-0.451075030103939,1.0789534214221668,0.6278783913182278,253,77,148,CJ McCollum
1628368,-0.43250241620967983,1.0551084219758966,0.6226060057662168,252,82,149,De'Aaron Fox
202734,0.4987050290429401,0.11481208102682754,0.6135171100697676,139,185,150,E'Twaun Moore
203991,-0.3047820296006565,0.9145975157581843,0.6098154861575278,235,97,151,Clint Capela
1627739,0.38290853696540506,0.20444797605413914,0.5873565130195442,150,174,152,Kris Dunn
201158,1.3396196726419356,-0.7548208369041728,0.5847988357377628,55,289,153,Marco Belinelli
202704,1.0018528337030308,-0.44770325536721334,0.5541495783358175,77,247,154,Reggie Jackson
203487,-0.7720662880871103,1.3233631365334921,0.5512968484463818,287,57,155,Michael Carter-Williams
1626172,0.359672684377857,0.19004821163734337,0.5497208960152004,156,178,156,Kevon Looney
202344,0.9368188642982936,-0.38821577808017277,0.5486030862181208,82,242,157,Trevor Booker
1626162,-0.6274100375207079,1.1721867815203386,0.5447767439996307,266,62,158,Kelly Oubre Jr.
201936,1.6999265617030774,-1.1630607267120288,0.5368658349910487,35,326,159,Tyreke Evans
203962,1.0592079335585474,-0.5835774534839275,0.47563048007461983,74,262,160,Josh Huestis
201599,0.355050377311579,0.10953498701973129,0.4645853643313103,157,186,161,DeAndre Jordan
201586,1.3672206278629477,-0.9114739232947955,0.45574670456815225,52,300,162,Serge Ibaka
203501,0.10659140954703594,0.34868045000892905,0.455271859555965,186,155,163,Tim Hardaway Jr.
1628462,-1.0263035239012486,1.4600637121642366,0.433760188262988,312,49,164,Milos Teodosic
203967,0.12208453677121418,0.2978458635684244,0.4199304003396386,183,165,165,Dario Saric
2744,-0.502992404752414,0.9130113008658834,0.4100188961134694,258,98,166,Al Jefferson
1627738,-1.5176071710880739,1.9252510238672613,0.40764385277918747,344,28,167,Deyonta Davis
1627763,-0.12422846095885083,0.5288089773670581,0.4045805164082073,215,140,168,Malcolm Brogdon
201167,0.31731741379264633,0.07723114274074569,0.39454855653339205,159,193,169,Arron Afflalo
201975,-1.5871247385062779,1.9292697602482263,0.3421450217419484,348,27,170,Jodie Meeks
201162,0.9482281092710018,-0.6232899244711401,0.3249381847998617,80,269,171,Jared Dudley
203458,-1.054144650572838,1.3609792538427616,0.3068346032699236,315,53,172,Alex Len
200746,1.6006693635318539,-1.3184741307943613,0.2821952327374926,40,340,173,LaMarcus Aldridge
203914,-0.0797804494787903,0.311856110594696,0.23207566111590566,208,162,174,Gary Harris
201229,0.16105964803120365,0.06673675317968407,0.22779640121088773,181,194,175,Anthony Tolliver
202331,-0.19314831790567857,0.41593753543437867,0.2227892175287001,223,150,176,Paul George
1627775,1.4831656954793044,-1.2609791875452334,0.22218650793407102,43,335,177,Patrick McCaw
1627823,-0.3655828067629905,0.5817421790797324,0.21615937231674187,246,135,178,Juancho Hernangomez
203089,-0.8109447557341691,1.0208840739336726,0.2099393181995035,290,85,179,John Henson
2730,0.0049119388630751645,0.19887242219184176,0.20378436105491693,193,175,180,Dwight Howard
1626145,-0.7179228252392664,0.9086818235291109,0.19075899828984444,281,100,181,Tyus Jones
200765,0.6545664950851072,-0.46865082169479827,0.18591567339030896,116,250,182,Rajon Rondo
202329,0.6144365139467408,-0.4306963424511032,0.1837401714956376,123,245,183,Al-Farouq Aminu
204060,0.7486049590561605,-0.5708332418326443,0.17777171722351626,100,260,184,Joe Ingles
202322,1.2042162603235833,-1.0273611940628289,0.17685506626075442,68,311,185,John Wall
1628412,-0.03925946852476557,0.20843441734951113,0.16917494882474554,200,173,186,Frank Mason
1626158,-0.3003981789723308,0.4466958623604845,0.1462976833881537,234,148,187,Richaun Holmes
202691,0.1088974694115542,0.030809425095885055,0.13970689450743926,185,198,188,Klay Thompson
203924,0.8590229190509214,-0.7333060560863086,0.12571686296461282,90,287,189,Jerami Grant
203486,1.4078716195738858,-1.2829022494995037,0.12496937007438214,49,337,190,Mason Plumlee
203109,0.6782916770598669,-0.5600340784702986,0.1182575985895683,110,259,191,Jae Crowder
101139,-0.5857611276059782,0.6809718477107247,0.09521072010474652,262,121,192,CJ Miles
201163,0.37242876650145135,-0.2944884858103052,0.07794028069114617,154,232,193,Wilson Chandler
101141,-0.27022860598505716,0.3380839394018311,0.06785533341677397,231,158,194,Ersan Ilyasova
1626167,0.28159869271819327,-0.22519126506886852,0.05640742764932474,167,224,195,Myles Turner
200768,0.31250683659101897,-0.2648246298969881,0.04768220669403089,163,227,196,Kyle Lowry
203926,-0.6376768279195879,0.6826567600871671,0.04497993216757923,269,120,197,Doug McDermott
1627732,-0.05012744156221477,0.09469901373575289,0.04457157217353812,203,190,198,Ben Simmons
203110,-0.7082516367572813,0.7278605884579314,0.019608951700650135,278,114,199,Draymond Green
1628503,3.100408669943329,-3.1003689896625963,3.9680280732756756e-5,3,388,200,Jamel Artis
NA,8.199920365220843e-6,5.439949483802527e-6,1.363986984902337e-5,194,202,201,NA
203546,0.28548611113665334,-0.29027614829924,-0.004790037162586636,166,230,202,Ian Clark
1891,-0.5942653492899401,0.5791054694281522,-0.015159879861787906,263,136,203,Jason Terry
2749,-0.0064750063345464905,-0.01174340999773667,-0.01821841633228316,196,205,204,Jameer Nelson
1626203,-0.9370845024483175,0.9155354102143464,-0.021549092233971168,297,96,205,Treveon Graham
1628372,1.2689772434378481,-1.3343999958834323,-0.06542275244558415,61,341,206,Dennis Smith Jr.
203476,0.12047439522274597,-0.18831677601607955,-0.06784238079333357,184,223,207,Gorgui Dieng
2772,0.597906459675426,-0.6773732423979828,-0.0794667827225568,127,281,208,Trevor Ariza
1627832,0.4964488287986499,-0.6281768295165427,-0.13172800071789287,140,272,209,Fred VanVleet
202709,0.7201101675657635,-0.8527428801377226,-0.13263271257195908,103,297,210,Cory Joseph
202324,-1.9537069879308372e-4,-0.13471874944652643,-0.1349141201453195,195,218,211,Derrick Favors
203084,0.3648945566493963,-0.5085358171525547,-0.1436412605031584,155,255,212,Harrison Barnes
1628374,-0.3097030231010818,0.16376358222787776,-0.145939440873204,237,179,213,Lauri Markkanen
201933,-0.13505280675999504,-0.02074441150374804,-0.15579721826374307,218,207,214,Blake Griffin
201949,0.17707747623096134,-0.3403163553584831,-0.16323887912752175,177,238,215,James Johnson
202696,0.5276989361067639,-0.6947640877259179,-0.16706515161915403,137,283,216,Nikola Vucevic
203078,0.4731619839126708,-0.6529931384944742,-0.17983115458180338,141,276,217,Bradley Beal
203516,-0.39371573459398046,0.21159324327966872,-0.18212249131431174,249,171,218,James Ennis III
1626150,-2.0981876410723026,1.8877716618959912,-0.21041597917631139,373,31,219,Andrew Harrison
203954,0.2644780030907892,-0.4938637737330203,-0.2293857706422311,170,253,220,Joel Embiid
101133,0.9155518804286554,-1.1496373614447042,-0.23408548101604876,85,323,221,Ian Mahinmi
200794,-0.06802801409389293,-0.16659000356098308,-0.234618017654876,206,221,222,Paul Millsap
203092,-1.4081023959348842,1.161057846681469,-0.24704454925341524,341,63,223,Tyler Zeller
203210,-0.7556814084794948,0.5020593611085927,-0.2536220473709021,286,143,224,JaMychal Green
201143,-1.3105331622010064,1.0519489324180014,-0.258584229783005,332,83,225,Al Horford
1627759,-1.6124432226921432,1.3473192816776542,-0.265123941014489,353,56,226,Jaylen Brown
204020,-1.003636616114634,0.7326966580864542,-0.2709399580281797,305,112,227,Tyler Johnson
203145,-0.2524578245682937,-0.02021261953344607,-0.27267044410173974,227,206,228,Kent Bazemore
201573,1.0310220827711205,-1.3115339158118875,-0.280511833040767,75,339,229,Jerryd Bayless
1628369,-0.755172000091455,0.46875242136297035,-0.28641957872848467,285,146,230,Jayson Tatum
203473,0.008474704880835137,-0.30607418675325476,-0.29759948187241964,192,234,231,Dewayne Dedmon
203090,-1.0130857293031066,0.7115477028131884,-0.30153802648991823,309,117,232,Maurice Harkless
201967,0.7277121577324794,-1.0345803741835569,-0.3068682164510774,102,313,233,Dante Cunningham
1628436,2.798211631893564,-3.1363254377306773,-0.33811380583711337,7,389,234,Luke Kornet
1627741,0.472371481424453,-0.8323100574534179,-0.3599385760289649,142,295,235,Buddy Hield
201156,-1.6222273196649186,1.2567069648274878,-0.36552035483743084,354,61,236,Nick Young
201145,-0.6322742525625111,0.2612924209633039,-0.3709818315992072,268,167,237,Jeff Green
1628416,0.8695597637525584,-1.246806289839553,-0.3772465260869947,89,332,238,Tyler Dorsey
203200,-0.38474312896377116,0.0070350571051375765,-0.3777080718586336,248,201,239,Justin Holiday
1627747,0.6954497684092533,-1.0787362304902046,-0.3832864620809513,105,315,240,Caris LeVert
202710,-0.9781738726699256,0.5281248386535211,-0.4500490340164045,302,141,241,Jimmy Butler
1626153,0.6910824629243394,-1.1557811694821278,-0.46469870655778844,107,324,242,Delon Wright
203077,-0.1261219143500002,-0.35101337793035264,-0.47713529228035284,216,239,243,Michael Kidd-Gilchrist
1713,0.4560240273267075,-0.9371355377245915,-0.48111151039788397,144,302,244,Vince Carter
201196,-0.6930467711674558,0.2098086613751515,-0.4832381097923043,276,172,245,Ramon Sessions
1628464,-0.9411897011463178,0.45343702954450704,-0.4877526716018108,298,147,246,Daniel Theis
203507,-1.366296614051925,0.8734272137132257,-0.4928694003386993,335,103,247,Giannis Antetokounmpo
204025,-1.6525773180059922,1.1500020532222448,-0.5025752647837474,356,67,248,Tim Frazier
1626170,1.6345531338382815,-2.145779139101595,-0.5112260052633133,39,374,249,Jerian Grant
1627863,0.6112997162435481,-1.1271660208659846,-0.5158663046224365,124,318,250,Danuel House Jr.
203082,-0.34932813670908236,-0.17048410111933102,-0.5198122378284133,244,222,251,Terrence Ross
1627755,0.20561423131357867,-0.7256913687417282,-0.5200771374281495,176,286,252,Tyler Ulis
201152,0.22047683370730237,-0.7417390257518204,-0.521262192044518,174,288,253,Thaddeus Young
203493,0.08559244352959133,-0.6241527457311111,-0.5385603022015197,189,270,254,Reggie Bullock
101107,-0.3143657797154237,-0.2382771636986599,-0.5526429434140836,239,225,255,Marvin Williams
1628384,0.7027811173232831,-1.2712065654493205,-0.5684254481260375,104,336,256,OG Anunoby
2199,0.30011058961181164,-0.8860308699003229,-0.5859202802885113,165,299,257,Tyson Chandler
1627761,0.5522164116469213,-1.1415838904732012,-0.5893674788262799,133,322,258,DeAndre' Bembry
2225,-0.02303399697702625,-0.5861582471485112,-0.6091922441255374,197,264,259,Tony Parker
203920,0.31250775450274487,-0.9535787780607955,-0.6410710235580506,162,303,260,Khem Birch
1627819,-1.6072287415822075,0.9217795839231211,-0.6854491576590864,352,94,261,Isaiah Taylor
203076,-1.3801173414401062,0.6801682033438474,-0.6999491380962588,338,122,262,Anthony Davis
203107,-0.17604820379166827,-0.5295445976138643,-0.7055928014055326,222,258,263,Tomas Satoransky
1627098,-0.19545209793424373,-0.514451574752715,-0.7099036726869588,225,257,264,Malcolm Delaney
1628378,0.3143931794537924,-1.0295566495434525,-0.7151634700896601,160,312,265,Donovan Mitchell
201960,-0.820211463473687,0.0885815005774024,-0.7316299628962846,291,191,266,DeMarre Carroll
1627820,-0.6293606537194707,-0.12095328453115105,-0.7503139382506218,267,214,267,Tyrone Wallace
1627782,0.09303980766432568,-0.8446736120694389,-0.7516338044051132,188,296,268,Wayne Selden
202714,-0.2590432974788125,-0.49615240804666916,-0.7551957055254817,230,254,269,NA
203932,-0.8039844134249255,0.023918096267123438,-0.7800663171578021,289,199,270,Aaron Gordon
201188,-1.193723858811709,0.39394155992255847,-0.7997822988891505,325,152,271,Marc Gasol
202702,-0.9345412044758964,0.12341964989111824,-0.8111215545847782,296,184,272,Kenneth Faried
1626196,-0.4260287971272913,-0.38514099842543487,-0.8111697955527262,251,241,273,Josh Richardson
101109,-0.9470170193653087,0.1034048301338708,-0.8436121892314379,299,188,274,Raymond Felton
2754,-1.5405809568731919,0.674808279217539,-0.8657726776556528,345,124,275,NA
201950,-1.5626698805080288,0.6671725120057779,-0.8954973685022509,346,126,276,Jrue Holiday
203903,0.44470335792261234,-1.3561240505779304,-0.9114206926553181,145,342,277,Jordan Clarkson
1627737,-0.13818664302056768,-0.7776671739455511,-0.9158538169661188,220,291,278,Marquese Chriss
1626181,-1.1870332984628986,0.2632908087112409,-0.9237424897516577,322,166,279,Norman Powell
1626188,0.5299473634100477,-1.460177790416271,-0.9302304270062233,136,347,280,Quinn Cook
1626257,-0.7031761613484987,-0.28474958194034294,-0.9879257432888416,277,228,281,Salah Mejri
1627756,0.8895569561501779,-1.891792238128672,-1.002235281978494,88,366,282,Denzel Valentine
201980,-0.4560493030113529,-0.5759971040619998,-1.0320464070733526,254,261,283,Danny Green
1626185,-0.7483368051861863,-0.2916632440962676,-1.040000049282454,284,231,284,Jarell Martin
203939,-1.590771849076546,0.5426802047989736,-1.0480916442775723,349,139,285,Dwight Powell
203710,-1.8277641718591868,0.7631365427263354,-1.0646276291328514,364,111,286,C.J. Williams
1626155,-1.1212848640099398,0.033657003940933065,-1.0876278600690068,319,196,287,Sam Dekker
204001,-0.6670595015167685,-0.43246963276179934,-1.0995291342785678,271,246,288,Kristaps Porzingis
203469,0.2705464969979386,-1.3830787597133785,-1.11253226271544,168,344,289,Cody Zeller
1627781,-1.2409584801690237,0.10602881067259104,-1.1349296694964326,326,187,290,Malachi Richardson
101162,-0.7785908387064921,-0.38117488363825547,-1.1597657223447477,288,240,291,Marcin Gortat
203530,-2.6171163636000374,1.4355304609176305,-1.181585902682407,384,51,292,Joffrey Lauvergne
1626179,-0.25339529306867614,-0.9311296854737909,-1.1845249785424672,228,301,293,Terry Rozier
1627789,-0.4825035359420985,-0.7033183831946167,-1.1858219191367152,257,285,294,Timothe Luwawu-Cabarrot
1628393,-1.1215815055318248,-0.07925794832246401,-1.2008394538542888,320,211,295,Jawun Evans
1626147,-0.08680804250721774,-1.1687772771061435,-1.2555853196133613,209,327,296,Justin Anderson
202711,-0.0974630072465799,-1.1778179752017335,-1.2752809824483133,211,328,297,Bojan Bogdanovic
201956,-1.2834527698786276,-0.0014976781637580931,-1.2849504480423857,328,203,298,NA
200757,-0.07548478608119662,-1.2131206320841417,-1.2886054181653384,207,330,299,Thabo Sefolosha
1628386,-0.6811712988458769,-0.6155518435869043,-1.2967231424327812,275,268,300,Jarrett Allen
2733,-1.1924585422590082,-0.12157642290203426,-1.3140349651610423,323,215,301,Shaun Livingston
1627736,-0.1948304735207312,-1.1319891466840513,-1.3268196202047824,224,319,302,Malik Beasley
2403,-1.2985181816285571,-0.0831700170312404,-1.3816881986597975,331,212,303,Nene
1628455,-0.39387273453109434,-0.9944366354115183,-1.3883093699426126,250,308,304,NA
203463,-3.2448611449853515,1.849654532925324,-1.3952066120600275,394,33,305,Ben McLemore
