season,id,name,slug,rank,orapm,drapm,rapm
2016,101145,Monta Ellis,"",45,2.06505765429441,-0.508450790497317,1.5566068637971
2016,1626181,Norman Powell,TOR,46,1.37262879433819,0.149583048798376,1.52221184313657
2016,201583,Ryan Anderson,PHX,47,1.6965623455826,-0.177041531995433,1.51952081358717
2016,201229,Anthony Tolliver,MIN,48,0.964565136299142,0.528901983193749,1.49346711949289
2016,203086,Meyers Leonard,POR,49,0.493188512200113,0.965138131746009,1.45832664394612
2016,101139,CJ Miles,TOR,50,1.26652400909717,0.173755480471877,1.44027948956904
2016,101107,Marvin Williams,CHA,51,0.00529881058742018,1.43289128213447,1.43819009272189
2016,204038,Langston Galloway,DET,52,1.40287812596563,-0.0138377760940427,1.38904034987159
2016,201952,Jeff Teague,MIN,53,0.343196717524019,1.0403184263807,1.38351514390472
2016,1717,Dirk Nowitzki,DAL,54,1.28153919508907,0.0552030100530262,1.3367422051421
2016,201158,Marco Belinelli,SAS,55,0.961485353402669,0.334580341601812,1.29606569500448
2016,203926,Doug McDermott,IND,56,0.321705730204822,0.974239972183669,1.29594570238849
2016,202083,Wesley Matthews,DAL,57,0.35555676844955,0.935584431207342,1.29114119965689
2016,1627812,Yogi Ferrell,SAC,58,0.449057388561117,0.824303881580458,1.27336127014157
2016,201588,George Hill,MIL,59,1.33513173423219,-0.0876629383715474,1.24746879586064
2016,1627737,Marquese Chriss,HOU,60,-0.436562204606878,1.64962281302515,1.21306060841828
2016,1627747,Caris LeVert,BKN,61,0.412861343038295,0.797961439638969,1.21082278267726
2016,101135,David Lee,"",62,2.18754466641647,-0.978323513082224,1.20922115333425
2016,101114,Deron Williams,"",63,-0.0133184657827532,1.21181527866731,1.19849681288455
2016,202697,Iman Shumpert,SAC,64,0.983030849767881,0.212945891843653,1.19597674161153
2016,2210,Richard Jefferson,"",65,2.01650506502231,-0.837975026152297,1.17853003887001
2016,202330,Gordon Hayward,BOS,66,1.38688966875824,-0.219332910554167,1.16755675820407
2016,203468,CJ McCollum,POR,67,1.17966262208843,-0.0126242947305327,1.1670383273579
2016,2037,Jamal Crawford,PHX,68,0.0655560514899918,1.09304824584771,1.1586042973377
2016,203484,Kentavious Caldwell-Pope,LAL,69,0.306712944206191,0.83844109625843,1.14515404046462
2016,200768,Kyle Lowry,TOR,70,2.21133451582197,-1.06827055272355,1.14306396309842
2016,203933,T.J. Warren,PHX,71,0.230235818421969,0.908745926830537,1.13898174525251
2016,201587,Nicolas Batum,CHA,72,0.666550396261506,0.460934064432376,1.12748446069388
2016,201188,Marc Gasol,MEM,73,0.901183477932263,0.204636395827748,1.10581987376001
2016,201565,Derrick Rose,MIN,74,1.12604829828071,-0.0286942927936292,1.09735400548708
2016,1626164,Devin Booker,PHX,75,0.663330151920077,0.41261218793425,1.07594233985433
2016,203503,Tony Snell,MIL,76,0.75803132961696,0.317767551025551,1.07579888064251
2016,202397,Ish Smith,DET,77,0.994036298799892,0.0802600937835173,1.07429639258341
2016,203109,Jae Crowder,UTA,78,2.23194602836058,-1.17570182902612,1.05624419933446
2016,203087,Jeremy Lamb,CHA,79,0.795596423067534,0.250798190055585,1.04639461312312
2016,203084,Harrison Barnes,DAL,80,0.898874760356323,0.132722849491254,1.03159760984758
2016,201960,DeMarre Carroll,BKN,81,1.70380097432572,-0.686213345457374,1.01758762886834
2016,1626156,D'Angelo Russell,BKN,82,-0.738930020989991,1.75007884456404,1.01114882357405
2016,203546,Ian Clark,NOP,83,1.19263946811774,-0.200599561320513,0.992039906797224
2016,1627742,Brandon Ingram,LAL,84,0.254497965664676,0.725445336026928,0.979943301691604
2016,203459,Allen Crabbe,BKN,85,-0.0599278564124804,1.00694039694887,0.947012540536394
2016,202711,Bojan Bogdanovic,IND,86,-0.0358688782298516,0.975590263666173,0.939721385436322
2016,101162,Marcin Gortat,LAC,87,-0.243153873369172,1.17965366113295,0.936499787763781
2016,203471,Dennis Schroder,OKC,88,0.434675654523457,0.497313869209682,0.93198952373314
2016,201943,Brandon Jennings,"",89,0.571900273655172,0.352261720133765,0.924161993788937
2016,1627750,Jamal Murray,DEN,90,1.13223894240878,-0.214455376407987,0.917783566000794
2016,203082,Terrence Ross,ORL,91,0.874974897328407,0.0426736729965238,0.917648570324931
2016,1626149,Montrezl Harrell,LAC,92,0.939932331625348,-0.0526242507829211,0.887308080842426
2016,1713,Vince Carter,ATL,93,1.16325933718456,-0.295174032160097,0.868085305024465
2016,202683,Enes Kanter,NYK,94,0.202154830950369,0.660054280034747,0.862209110985116
2016,202339,Eric Bledsoe,MIL,95,0.012442780248743,0.83239826841183,0.844841048660573
2016,202331,Paul George,OKC,96,1.11358114743406,-0.269552696677051,0.844028450757006
2016,203930,Sean Kilpatrick,"",97,0.241837073607725,0.59801993140485,0.839857005012575
2016,1626155,Sam Dekker,WAS,98,0.911782343209517,-0.0759941590529807,0.835788184156536
2016,203953,Jabari Parker,CHI,99,-0.291373999539496,1.12153726120178,0.830163261662284
2016,202710,Jimmy Butler,PHI,100,1.57947107185725,-0.770222239766354,0.809248832090896
2016,202335,Patrick Patterson,OKC,101,1.67159659683901,-0.871766248206014,0.799830348632994
2016,203901,Elfrid Payton,NOP,102,0.453296226410669,0.340465875548696,0.793762101959365
2016,203524,Solomon Hill,NOP,103,0.560611416359744,0.228256801599015,0.788868217958758
2016,101112,Channing Frye,CLE,104,1.16742218424043,-0.384613987690292,0.782808196550139
2016,201988,Patty Mills,SAS,105,1.90094143580054,-1.12619404749399,0.774747388306551
2016,201143,Al Horford,BOS,106,0.90608229131475,-0.1385612105099,0.767521080804849
2016,2594,Kyle Korver,UTA,107,0.057448037752604,0.708149061208314,0.765597098960918
2016,202702,Kenneth Faried,BKN,108,0.23278773029332,0.518440786759,0.751228517052319
2016,2772,Trevor Ariza,PHX,109,0.130798909645117,0.60848724685782,0.739286156502938
2016,201976,Patrick Beverley,LAC,110,0.839807340462411,-0.102539608537963,0.737267731924448
2016,203081,Damian Lillard,POR,111,0.467009804820482,0.257846035008919,0.724855839829401
2016,1627785,Isaiah Whitehead,"",112,1.17476570767746,-0.475717907080759,0.699047800596704
2016,1627763,Malcolm Brogdon,MIL,113,0.908478709211183,-0.212190624099167,0.696288085112017
2016,2546,Carmelo Anthony,HOU,114,0.233058284082692,0.442975385400631,0.676033669483324
2016,201951,Ty Lawson,"",115,0.666672678210392,-0.0290509592771316,0.637621718933261
2016,1627741,Buddy Hield,SAC,116,-0.465431650792975,1.06816811278447,0.602736461991499
2016,201609,Goran Dragic,MIA,117,0.691196232768593,-0.0898154389186747,0.601380793849918
2016,2738,Andre Iguodala,GSW,118,1.75708717640084,-1.16489797237209,0.592189204028748
2016,201167,Arron Afflalo,"",119,-0.23425722565206,0.816953341692126,0.582696116040066
2016,1627827,Dorian Finney-Smith,DAL,120,0.53930245927993,0.0321591564906136,0.571461615770544
2016,1626147,Justin Anderson,ATL,121,0.182341365274627,0.376294854393764,0.558636219668391
2016,202340,Avery Bradley,LAC,122,-0.22034166278869,0.776875576490127,0.556533913701437
2016,201145,Jeff Green,WAS,123,-0.0600980943106083,0.608727812180976,0.548629717870368
2016,202699,Tobias Harris,LAC,124,0.665528174600993,-0.121787956019918,0.543740218581075
2016,203552,Seth Curry,POR,125,0.410566654011908,0.126501328204758,0.537067982216666
2016,203944,Julius Randle,NOP,126,-0.442545201614514,0.9559076388227,0.513362437208185
2016,1626158,Richaun Holmes,PHX,127,-0.396632195445665,0.909386167835471,0.512753972389806
2016,203991,Clint Capela,HOU,128,0.708522179966949,-0.215423230894323,0.493098949072626
2016,203585,Rodney McGruder,MIA,129,1.03102141524973,-0.542776997748168,0.48824441750156
2016,202066,Garrett Temple,MEM,130,-0.0186307002516136,0.505637138662085,0.487006438410472
2016,1627755,Tyler Ulis,CHI,131,-0.00195125042922963,0.465453376479407,0.463502126050178
2016,201599,DeAndre Jordan,DAL,132,0.611131319363681,-0.172844673388374,0.438286645975307
2016,201937,Ricky Rubio,UTA,133,-0.24973535567934,0.651736698393242,0.402001342713902
2016,203915,Spencer Dinwiddie,BKN,134,0.5179282613236,-0.118837915590205,0.399090345733395
2016,201147,Corey Brewer,"",135,0.459043164560302,-0.169942390231871,0.289100774328431
2016,200794,Paul Millsap,DEN,136,0.845204103802072,-0.563650643801538,0.281553460000533
2016,2199,Tyson Chandler,LAL,137,-0.287575532103814,0.56169531876637,0.274119786662556
2016,1626169,Stanley Johnson,DET,138,0.233917682531882,0.0100590594524589,0.243976741984341
2016,203500,Steven Adams,OKC,139,0.0589639749981394,0.168840801377242,0.227804776375382
2016,200751,Randy Foye,"",140,-0.349609421459189,0.542720945516542,0.193111524057353
2016,202324,Derrick Favors,UTA,141,0.590176202701173,-0.43075169038169,0.159424512319483
2016,201572,Brook Lopez,MIL,142,-0.0105688886061431,0.164463271388728,0.153894382782585
2016,2749,Jameer Nelson,"",143,0.0643165952366133,0.089134982042346,0.153451577278959
2016,202709,Cory Joseph,IND,144,-0.116244582192507,0.226355958044928,0.110111375852421
2016,202703,Nikola Mirotic,NOP,145,0.422146768128687,-0.321974521753758,0.100172246374929
2016,203918,Rodney Hood,CLE,146,0.054054152247192,0.0144521692348973,0.0685063214820893
2016,204025,Tim Frazier,NOP,147,-0.151106102482732,0.218014673615162,0.0669085711324305
2016,2200,Pau Gasol,SAS,148,0.805820132960966,-0.74789268270683,0.0579274502541357
2016,203145,Kent Bazemore,ATL,149,0.326268318616269,-0.271406219286118,0.054862099330151
2016,203903,Jordan Clarkson,CLE,150,-1.28801853542234,1.3390629836246,0.0510444482022616
2016,201160,Jason Smith,MIL,151,-0.140581669462386,0.187126581382925,0.0465449119205387
2016,2736,Luol Deng,MIN,152,-0.527430230087392,0.568192009873266,0.0407617797858749
2016,202691,Klay Thompson,GSW,153,1.08416191847547,-1.05310429466458,0.0310576238108891
2016,203490,Otto Porter Jr.,WAS,154,-1.38266755364904,1.40612817714279,0.023460623493748
2016,203932,Aaron Gordon,ORL,155,0.347086324139936,-0.354184796975566,-0.0070984728356292
2016,202355,Hassan Whiteside,MIA,156,0.456113522096485,-0.472488306150887,-0.0163747840544017
2016,1626161,Willie Cauley-Stein,SAC,157,-0.138398787701094,0.115396871273967,-0.0230019164271267
2016,2585,Zaza Pachulia,DET,158,0.488262107399377,-0.513604346449504,-0.0253422390501269
2016,201163,Wilson Chandler,PHI,159,-0.690683920765951,0.663091034754972,-0.0275928860109789
2016,200746,LaMarcus Aldridge,SAS,160,0.33998663014862,-0.383856335826902,-0.0438697056782815
2016,203079,Dion Waiters,MIA,161,0.78493122483119,-0.832111777968883,-0.0471805531376923
2016,203210,JaMychal Green,MEM,162,0.511881109353996,-0.559979567986363,-0.0480984586323674
2016,2747,JR Smith,"",163,0.126587061570177,-0.196331432212771,-0.0697443706425938
2016,2564,Boris Diaw,"",164,-0.508175330964745,0.408557678599215,-0.0996176523655299
2016,203512,Lucas Nogueira,"",165,1.54776451272323,-1.66007543933286,-0.112310926609626
2016,202685,Jonas Valanciunas,TOR,166,-0.191577110286584,0.0708788312092842,-0.120698279077299
2016,204456,T.J. McConnell,PHI,167,-0.14914032260738,0.0267539535755439,-0.122386369031836
2016,101109,Raymond Felton,OKC,168,-0.191108776548383,0.0397493569155489,-0.151359419632834
2016,203967,Dario Saric,MIN,169,-0.373744792896733,0.157501648559946,-0.216243144336787
2016,203897,Zach LaVine,CHI,170,-1.26135465404002,1.04125721736219,-0.22009743667783
2016,200771,Sergio Rodriguez,"",171,-0.0428184161822784,-0.206866190723407,-0.249684606905685
2016,201949,James Johnson,MIA,172,0.650622297568134,-0.90768394752624,-0.257061649958107
2016,203093,Terrence Jones,"",173,-0.386670093390289,0.11728520860159,-0.2693848847887
2016,1626167,Myles Turner,IND,174,0.29173156164247,-0.568623612568409,-0.276892050925939
2016,203507,Giannis Antetokounmpo,MIL,175,-0.296658827799684,0.0185620565847241,-0.27809677121496
2016,101141,Ersan Ilyasova,MIL,176,0.445662414332739,-0.738070546994333,-0.292408132661594
2016,203482,Kelly Olynyk,MIA,177,0.0204115374918933,-0.349791756694278,-0.329380219202385
2016,202734,E'Twaun Moore,NOP,178,-0.543904117453821,0.156289092295887,-0.387615025157934
2016,203124,Kyle O'Quinn,IND,179,-1.03505506544708,0.608505840255941,-0.42654922519114
2016,203516,James Ennis III,HOU,180,0.225098864927125,-0.651965174954496,-0.426866310027371
2016,1891,Jason Terry,"",181,0.401356437882112,-0.835924833325496,-0.434568395443384
2016,203077,Michael Kidd-Gilchrist,CHA,182,-0.283469204950795,-0.176893915058728,-0.460363120009523
2016,203141,Mirza Teletovic,"",183,-0.0889341555841622,-0.415448884923432,-0.504383040507594
2016,201945,Gerald Henderson,"",184,-0.979241317001455,0.470852676791097,-0.508388640210358
2016,203518,Alex Abrines,OKC,185,-1.8946343264398,1.38517572520884,-0.509458601230952
2016,1626178,Rondae Hollis-Jefferson,BKN,186,-0.799902243700315,0.262678614638839,-0.537223629061476
2016,202704,Reggie Jackson,DET,187,-1.72248295521444,1.183492035249,-0.538990919965449
2016,203584,Troy Daniels,PHX,188,0.244080901457585,-0.78866427918742,-0.544583377729835
2016,203935,Marcus Smart,BOS,189,-0.114826303343933,-0.4322193842551,-0.547045687599033
2016,202323,Evan Turner,POR,190,-0.993767486381768,0.442777361037593,-0.550990125344175
2016,1626144,Emmanuel Mudiay,NYK,191,-1.72135631547835,1.13989742066468,-0.581458894813669
2016,201152,Thaddeus Young,IND,192,-0.226342546827031,-0.378143914327827,-0.604486461154858
2016,203506,Victor Oladipo,IND,193,-0.987250244352949,0.347495425515719,-0.63975481883723
2016,202688,Brandon Knight,HOU,194,-1.79747582838601,1.14488149300263,-0.652594335383373
2016,2403,Nene,HOU,195,0.317855750617946,-0.993901681854287,-0.676045931236341
2016,203095,Evan Fournier,ORL,196,-1.22356582750052,0.5234852673248,-0.700080560175718
2016,201567,Kevin Love,CLE,197,0.119466765606749,-0.820494971048826,-0.701028205442077
2016,2440,Matt Barnes,"",198,-0.0479829285413919,-0.682164659102386,-0.730147587643778
2016,1627789,Timothe Luwawu-Cabarrot,OKC,199,0.388102163857399,-1.1191164169423,-0.731014253084903
2016,201577,Robin Lopez,CHI,200,-1.43893022385061,0.706063325156082,-0.732866898694524
2016,1626162,Kelly Oubre Jr.,WAS,201,-0.972164699114819,0.238258203258739,-0.73390649585608
2016,203488,Mike Muscala,PHI,202,-1.45973229835873,0.716520298085706,-0.743212000273023
2016,1626179,Terry Rozier,BOS,203,-0.42300118258387,-0.321502481696022,-0.744503664279892
2016,2225,Tony Parker,CHA,204,-0.31395134721214,-0.43755789757195,-0.751509244784091
2016,203463,Ben McLemore,SAC,205,-0.434384239590835,-0.323966164920451,-0.758350404511286
2016,203076,Anthony Davis,NOP,206,-0.00122109744113185,-0.79597581687091,-0.797196914312042
2016,201959,Taj Gibson,MIN,207,-1.24414276422497,0.439922351025573,-0.804220413199399
2016,2733,Shaun Livingston,GSW,208,-0.364926483329708,-0.461407077493639,-0.826333560823347
2016,203200,Justin Holiday,CHI,209,-0.382979229643369,-0.47985060772301,-0.862829837366378
2016,203498,Shabazz Muhammad,"",210,-0.2585027144517,-0.66026025401589,-0.91876296846759
2016,201601,Luc Mbah a Moute,LAC,211,-0.382328473301469,-0.543903880067453,-0.926232353368922
2016,1627759,Jaylen Brown,BOS,212,-1.55352686102157,0.615927990896186,-0.937598870125379
2016,1626204,Larry Nance Jr.,CLE,213,-0.988844936629822,0.0498245377622892,-0.939020398867533
2016,203496,Robert Covington,MIN,214,-0.109993212225679,-0.837117423076676,-0.947110635302355
2016,201950,Jrue Holiday,NOP,215,-0.583344468774969,-0.391597533269649,-0.974942002044619
2016,203460,Andre Roberson,OKC,216,-0.886287220041706,-0.111444768454399,-0.997731988496106
2016,200782,PJ Tucker,HOU,217,-0.531877502154054,-0.476400741691473,-1.00827824384553
2016,1627098,Malcolm Delaney,"",218,-0.148906176319602,-0.86430862851223,-1.01321480483183
2016,1626195,Willy Hernangomez,CHA,219,-1.03600186555801,0.00927818107428907,-1.02672368448372
2016,203115,Will Barton,DEN,220,-1.45330468865311,0.424476714638879,-1.02882797401424
2016,203917,Nik Stauskas,POR,221,-0.770454107508217,-0.292670307532573,-1.06312441504079
2016,203497,Rudy Gobert,UTA,222,0.286518019932034,-1.36777459612774,-1.0812565761957
2016,203957,Dante Exum,UTA,223,-0.618635961665129,-0.467135247016863,-1.08577120868199
2016,201585,Kosta Koufos,SAC,224,-0.249927886261182,-0.840658934989102,-1.09058682125028
2016,204020,Tyler Johnson,MIA,225,-0.783567191229317,-0.327662105469938,-1.11122929669926
2016,203083,Andre Drummond,DET,226,-1.17186786588953,0.0176880810678528,-1.15417978482168
2016,203110,Draymond Green,GSW,227,-0.237596382898329,-0.997344707160188,-1.23494109005852
2016,202687,Bismack Biyombo,CHA,228,-1.1630371105164,-0.0935312670601336,-1.25656837757654
2016,201569,Eric Gordon,HOU,229,-0.625098443883063,-0.64091917677789,-1.26601762066095
2016,1626143,Jahlil Okafor,NOP,230,-1.3044988203739,0.0375727514542916,-1.26692606891961
2016,201980,Danny Green,TOR,231,-0.279937853262745,-1.02375851257761,-1.30369636584036
2016,2548,Dwyane Wade,MIA,232,-1.58670414496351,0.266788546549035,-1.31991559841448
2016,203089,John Henson,CLE,233,-1.0236034616907,-0.356632222163667,-1.38023568385437
2016,201571,D.J. Augustin,ORL,234,-2.53467356521558,1.15250760975786,-1.38216595545773
2016,202693,Markieff Morris,WAS,235,-1.08503460838847,-0.329786971672133,-1.4148215800606
2016,202694,Marcus Morris,BOS,236,-0.357891906300956,-1.09380299669324,-1.4516949029942
2016,1626150,Andrew Harrison,NOP,237,-0.613509252103899,-0.852772543633675,-1.46628179573757
2016,203469,Cody Zeller,CHA,238,-0.783452650912531,-0.718309484218082,-1.50176213513061
2016,203382,Aron Baynes,BOS,239,-0.143064575292069,-1.40480482413513,-1.5478693994272
2016,202714,Shelvin Mack,MEM,240,-1.15531464757207,-0.398475264571854,-1.55378991214392
2016,202357,Nemanja Bjelica,SAC,241,-0.827269371964859,-0.729054448465675,-1.55632382043053
2016,203120,Justin Hamilton,"",242,-1.91082262289994,0.351125221065908,-1.55969740183403
2016,202720,Jon Leuer,DET,243,-1.21800311075921,-0.373237503558143,-1.59124061431735
2016,203476,Gorgui Dieng,MIN,244,-1.23653491171205,-0.38175068734981,-1.61828559906186
2016,1627775,Patrick McCaw,"",245,-2.13131823647897,0.458828843744712,-1.67248939273426
2016,203943,Noah Vonleh,NYK,246,-2.05103471487982,0.321840123696815,-1.72919459118301
2016,203613,Jonathon Simmons,ORL,247,-0.112088124292527,-1.64537076705915,-1.75745889135168
2016,204001,Kristaps Porzingis,NYK,248,-0.518887337722591,-1.23999877696257,-1.75888611468516
2016,203924,Jerami Grant,OKC,249,-1.80739206607912,-0.0124302227249045,-1.81982228880403
2016,1627739,Kris Dunn,CHI,250,-1.87627938888698,0.00815859497824545,-1.86812079390874
2016,2754,Tony Allen,"",251,-0.843877519174937,-1.03558207239386,-1.8794595915688
2016,203994,Jusuf Nurkic,POR,252,-1.7475455940537,-0.166145676799058,-1.91369127085276
2016,202344,Trevor Booker,"",253,-1.18820667611367,-0.778443034082343,-1.96664971019601
2016,201162,Jared Dudley,BKN,254,-1.05803667792463,-1.08021981470058,-2.13825649262521
2016,204028,Tarik Black,"",255,-1.19420605069999,-1.01508906731922,-2.20929511801921
2016,1626168,Trey Lyles,DEN,256,-1.80746323990619,-0.424214342089072,-2.23167758199527
2016,200757,Thabo Sefolosha,UTA,257,-1.73944985570366,-0.541955102039114,-2.28140495774278
2016,2216,Zach Randolph,SAC,258,-2.22668303724591,-0.304340121724507,-2.53102315897042
2016,203458,Alex Len,ATL,259,-3.22038894532498,0.638014186034732,-2.58237475929025
2016,203922,Glenn Robinson III,DET,260,-2.49761059759769,-0.103522235617996,-2.60113283321568
2016,1626196,Josh Richardson,MIA,261,-2.1087761962359,-0.514255364227607,-2.62303156046351
2016,2730,Dwight Howard,WAS,262,-2.02406447677059,-0.599111076663931,-2.62317555343452
2016,1627734,Domantas Sabonis,IND,263,-2.28152572210389,-0.420123115739378,-2.70164883784327
2016,202684,Tristan Thompson,CLE,264,-2.44464542371374,-0.295148951289086,-2.73979437500283
2016,203925,Joe Harris,BKN,265,-2.72765084133586,-0.0421615352004368,-2.7698123765363
2016,200765,Rajon Rondo,LAL,266,-2.92856605943704,0.0492064897653127,-2.87935956967173
2016,202389,Timofey Mozgov,ORL,267,-3.82209999840976,0.868387468370641,-2.95371253003912
2016,203473,Dewayne Dedmon,ATL,268,-1.90210809962614,-1.29869383534306,-3.20080193496919
2016,202696,Nikola Vucevic,ORL,269,-3.20514606710399,-0.119760572873558,-3.32490663997755
2017,201939,Stephen Curry,GSW,1,7.46308845384572,-0.35970500566344,7.10338344818228
2017,1626157,Karl-Anthony Towns,MIN,2,3.39109182553566,3.43682010624891,6.82791193178456
2017,203482,Kelly Olynyk,MIA,3,4.58837526888104,1.52866277420847,6.1170380430895
2017,203081,Damian Lillard,POR,4,4.1842080261303,1.40580353321699,5.59001155934729
2017,2544,LeBron James,LAL,5,3.95271534421456,1.42767504089739,5.38039038511196
2017,101108,Chris Paul,HOU,6,5.45890712648649,-0.215683339132589,5.2432237873539
2017,1717,Dirk Nowitzki,DAL,7,2.53574341778176,2.50013343887103,5.03587685665279
2017,201935,James Harden,HOU,8,5.2502850390566,-0.349708133732833,4.90057690532377
2017,201567,Kevin Love,CLE,9,3.16246196025856,1.61398393797691,4.77644589823547
2017,203918,Rodney Hood,CLE,10,1.94086506807969,2.78399673170378,4.72486179978348
2017,201588,George Hill,MIL,11,3.48103119646427,0.916690498834173,4.39772169529844
2017,1627750,Jamal Murray,DEN,12,2.09636841651713,2.27028932613745,4.36665774265457
2017,2747,JR Smith,"",13,1.12958665218187,3.22963862383943,4.3592252760213
2017,1627751,Jakob Poeltl,SAS,14,2.6046263877995,1.601267722234,4.2058941100335
2017,203992,Bogdan Bogdanovic,SAC,15,0.89078814451854,3.30569512002051,4.19648326453905
2017,203085,Austin Rivers,WAS,16,1.42153491257078,2.77346361676875,4.19499852933952
2017,202689,Kemba Walker,CHA,17,4.38321599708174,-0.330360433916238,4.0528555631655
2017,202734,E'Twaun Moore,NOP,18,1.67693186809353,2.15483969298851,3.83177156108204
2017,1626163,Frank Kaminsky,CHA,19,1.01804095101148,2.70683164478255,3.72487259579403
2017,201954,Darren Collison,IND,20,2.82002780894532,0.88195580890241,3.70198361784773
2017,2216,Zach Randolph,SAC,21,0.237175100494912,3.28335347750683,3.52052857800174
2017,201952,Jeff Teague,MIN,22,2.13859569995864,1.19538026316635,3.33397596312498
2017,203584,Troy Daniels,PHX,23,0.341442228162551,2.95352480802093,3.29496703618349
2017,202329,Al-Farouq Aminu,POR,24,2.82283041173854,0.466392458591052,3.2892228703296
2017,201988,Patty Mills,SAS,25,1.45343237366545,1.82982702193888,3.28325939560433
2017,2594,Kyle Korver,UTA,26,3.08697552662755,0.143052879942891,3.23002840657044
2017,202326,DeMarcus Cousins,GSW,27,1.55261734732867,1.59602764823171,3.14864499556038
2017,203915,Spencer Dinwiddie,BKN,28,1.0616011705682,2.07667373390234,3.13827490447054
2017,1626149,Montrezl Harrell,LAC,29,1.50751111533753,1.6033382444302,3.11084935976773
2017,1627748,Thon Maker,MIL,30,1.41668066241814,1.68751497313403,3.10419563555217
2017,2734,Devin Harris,DAL,31,3.44947145109236,-0.661088013392628,2.78838343769973
2017,201583,Ryan Anderson,PHX,32,-0.418009336384223,3.0291571841694,2.61114784778518
2017,202699,Tobias Harris,LAC,33,0.945977273182556,1.62660432431604,2.57258159749859
2017,202703,Nikola Mirotic,NOP,34,2.48850208134996,-0.000937259171237705,2.48756482217872
2017,202710,Jimmy Butler,PHI,35,3.14614636075257,-0.667109512734866,2.4790368480177
2017,1627732,Ben Simmons,PHI,36,1.00259417242151,1.45724139319668,2.45983556561819
2017,203124,Kyle O'Quinn,IND,37,0.830974657863406,1.56630425939761,2.39727891726102
2017,200755,JJ Redick,PHI,38,1.66440557225619,0.716950874099393,2.38135644635558
2017,1627739,Kris Dunn,CHI,39,0.331910997344423,2.01668981126757,2.34860080861199
2017,203503,Tony Snell,MIL,40,0.00599696623516378,2.33907404382302,2.34507101005818
2017,201569,Eric Gordon,HOU,41,3.38557368738965,-1.05345329623071,2.33212039115894
2017,202322,John Wall,WAS,42,1.43086142159526,0.900689256179495,2.33155067777475
2017,1626156,D'Angelo Russell,BKN,43,-0.344804039656129,2.64940100563992,2.30459696598379
2017,203110,Draymond Green,GSW,44,3.03386513951259,-0.73037451839155,2.30349062112104
2017,1626171,Bobby Portis,CHI,45,2.44009590294877,-0.167585433673736,2.27251046927504
2017,203118,Mike Scott,LAC,46,2.4848850825975,-0.23426805738675,2.25061702521075
2017,101150,Lou Williams,LAC,47,1.9040328148523,0.346473180176182,2.25050599502848
2017,201143,Al Horford,BOS,48,2.28221980872803,-0.0579639022123635,2.22425590651567
2017,2546,Carmelo Anthony,HOU,49,0.111489323990303,2.01474307686767,2.12623240085797
2017,201156,Nick Young,DEN,50,1.11383900913117,1.00669870452839,2.12053771365956
2017,1626162,Kelly Oubre Jr.,WAS,51,0.9426415195081,1.1548299236027,2.0974714431108
2017,201152,Thaddeus Young,IND,52,2.79686487297711,-0.732764480917152,2.06410039205996
2017,203114,Khris Middleton,MIL,53,1.63365009816321,0.40936082326079,2.043010921424
2017,203613,Jonathon Simmons,ORL,54,0.722038882566636,1.27079007074281,1.99282895330945
2017,1626209,Mario Hezonja,NYK,55,1.19628591433395,0.763196528549905,1.95948244288386
2017,203471,Dennis Schroder,OKC,56,-0.129834650652068,2.03198828428292,1.90215363363085
2017,203493,Reggie Bullock,DET,57,1.52959720832739,0.36215461062654,1.89175181895393
2017,202681,Kyrie Irving,BOS,58,0.772242778373829,1.11701896977317,1.889261748147
2017,203507,Giannis Antetokounmpo,MIL,59,1.62705019120582,0.230555531002772,1.8576057222086
2017,202083,Wesley Matthews,DAL,60,-0.662122738789016,2.47328867158443,1.81116593279542
2017,1626168,Trey Lyles,DEN,61,0.86315092834382,0.882148119353183,1.745299047697
2017,203952,Andrew Wiggins,MIN,62,0.715350602119991,1.02190146184508,1.73725206396507
2017,1628374,Lauri Markkanen,CHI,63,-1.41639383484324,3.12807055655446,1.71167672171122
2017,201563,Michael Beasley,LAL,64,1.13350184873598,0.546655093553984,1.68015694228996
2017,202362,Lance Stephenson,LAL,65,0.159503349686149,1.50529032821068,1.66479367789683
2017,201942,DeMar DeRozan,SAS,66,1.74572748040117,-0.104227553077648,1.64149992732352
2017,201572,Brook Lopez,MIL,67,0.744262499436483,0.84478338647485,1.58904588591133
2017,203501,Tim Hardaway Jr.,NYK,68,0.737715930329415,0.818821857693987,1.5565377880234
2017,201967,Dante Cunningham,SAS,69,0.872855827611744,0.651708763259574,1.52456459087132
2017,1938,Manu Ginobili,"",70,1.80680024437953,-0.282580577885357,1.52421966649417
2017,1628372,Dennis Smith Jr.,DAL,71,-1.01610154307882,2.51529806706696,1.49919652398814
2017,201158,Marco Belinelli,SAS,72,0.896201681482591,0.572548495290178,1.46875017677277
2017,201188,Marc Gasol,MEM,73,0.151969045671136,1.29034367978999,1.44231272546113
2017,2733,Shaun Livingston,GSW,74,2.52441583876695,-1.08782136411662,1.43659447465033
2017,1626150,Andrew Harrison,NOP,75,-0.168492903915376,1.59528533689691,1.42679243298154
2017,200826,J.J. Barea,DAL,76,1.38142631291992,0.0434458866313402,1.42487219955126
2017,101107,Marvin Williams,CHA,77,0.474266585056819,0.929399068635029,1.40366565369185
2017,201933,Blake Griffin,DET,78,1.75585865150383,-0.406444878695012,1.34941377280882
