id_player,name_player,gp_calc_total,poss_calc_o,poss_calc_d,poss_calc_total,mp_calc_o,mp_calc_d,mp_calc_total,pts_calc_o,pts_calc_d,pts_o_per100_calc,pm_calc
203501,Tim Hardaway Jr.,79,5098,5084,10182,1042.75,1106.91666666667,2149.66666666667,4782,4657,93.8014907806983,125
203935,Marcus Smart,79,5639,5691,11330,1198.31666666667,1208.41666666667,2406.73333333333,5407,5283,95.8857953537861,124
1891,Jason Terry,74,3051,3101,6152,675.583333333333,688.483333333333,1364.06666666667,2913,2794,95.4768928220256,119
1626155,Sam Dekker,77,3406,3441,6847,670.983333333333,746.366666666667,1417.35,3321,3202,97.5044039929536,119
201960,DeMarre Carroll,72,4278,4295,8573,952.533333333333,922.516666666667,1875.05,4128,4011,96.4936886395512,117
203079,Dion Waiters,46,3174,3201,6375,706.983333333333,674.533333333333,1381.51666666667,3015,2903,94.9905482041588,112
203090,Maurice Harkless,77,5194,5260,10454,1113.13333333333,1105.41666666667,2218.55,5105,4993,98.2864844050828,112
203382,Aron Baynes,75,2624,2615,5239,575.45,583.983333333333,1159.43333333333,2432,2322,92.6829268292683,110
201147,Corey Brewer,82,3064,3050,6114,606.316666666667,668.283333333333,1274.6,2915,2809,95.1370757180157,106
202328,Greg Monroe,81,4132,4163,8295,911.2,920.783333333333,1831.98333333333,4052,3948,98.0638915779284,104
203081,Damian Lillard,75,6362,6308,12670,1362.56666666667,1325.61666666667,2688.18333333333,6164,6060,96.8877711411506,104
1626149,Montrezl Harrell,58,2552,2606,5158,508.516666666667,547.066666666667,1055.58333333333,2557,2453,100.19592476489,104
202722,Davis Bertans,67,1859,1860,3719,400.816666666667,403.116666666667,803.933333333333,1766,1664,94.9973103819258,102
202355,Hassan Whiteside,77,5791,5724,11515,1289.8,1214.23333333333,2504.03333333333,5429,5330,93.7489207390779,99
202685,Jonas Valanciunas,80,4705,4665,9370,1058.2,1000.78333333333,2058.98333333333,4526,4427,96.1955366631243,99
201152,Thaddeus Young,74,5077,5259,10336,1105.68333333333,1125.41666666667,2231.1,4924,4827,96.9864092968288,97
201961,Wayne Ellington,62,3449,3453,6902,775.216666666667,719.733333333333,1494.95,3266,3171,94.6941142360104,95
200794,Paul Millsap,69,5498,5529,11027,1148.33333333333,1188.88333333333,2337.21666666667,5108,5020,92.9065114587123,88
203526,Raul Neto,40,775,789,1564,173.083333333333,172.8,345.883333333333,762,676,98.3225806451613,86
1626153,Delon Wright,27,1018,981,1999,224.3,223.416666666667,447.716666666667,942,857,92.5343811394892,85
1627763,Malcolm Brogdon,75,4456,4522,8978,973.8,1000.93333333333,1974.73333333333,4323,4242,97.0152603231598,81
203141,Mirza Teletovic,70,2549,2579,5128,559.166666666667,568.583333333333,1127.75,2419,2341,94.899960768929,78
2754,Tony Allen,71,4299,4214,8513,992.566666666667,912.866666666667,1905.43333333333,3948,3871,91.8353105373343,77
203914,Gary Harris,57,4262,4148,8410,887.766666666667,889.4,1777.16666666667,4293,4216,100.727358047865,77
201609,Goran Dragic,73,5725,5685,11410,1269.25,1183.76666666667,2453.01666666667,5378,5302,93.938864628821,76
203114,Khris Middleton,29,1943,1990,3933,440.416666666667,448.633333333333,889.05,1913,1838,98.4559958826557,75
203954,Joel Embiid,31,1847,1847,3694,387.233333333333,395.15,782.383333333333,1690,1615,91.4997292907417,75
201587,Nicolas Batum,77,5985,5995,11980,1311.83333333333,1297.98333333333,2609.81666666667,5786,5714,96.6750208855472,72
1626181,Norman Powell,76,3123,3160,6283,688.65,675.816666666667,1364.46666666667,3025,2953,96.8619916746718,72
203210,JaMychal Green,77,4673,4621,9294,1084.85,1006.1,2090.95,4326,4255,92.574363364006,71
1627832,Fred VanVleet,34,681,690,1371,147.183333333333,144.383333333333,291.566666666667,629,559,92.3641703377386,70
1626163,Frank Kaminsky,75,4439,4460,8899,994.85,958.8,1953.65,4348,4279,97.9499887362019,69
203516,James Ennis III,64,3411,3360,6771,792.35,707.516666666667,1499.86666666667,3120,3052,91.4687774846086,68
201188,Marc Gasol,74,5664,5567,11231,1324.93333333333,1200.11666666667,2525.05,5290,5223,93.3968926553672,67
202340,Avery Bradley,55,4223,4340,8563,899.8,927.766666666667,1827.56666666667,4126,4059,97.7030547004499,67
1627855,Okaro White,35,1070,1086,2156,246,222.85,468.85,1046,980,97.7570093457944,66
1627736,Malik Beasley,22,397,399,796,78.9666666666667,85.4166666666667,164.383333333333,407,342,102.518891687657,65
2747,JR Smith,41,2757,2806,5563,605.666666666667,585.5,1191.16666666667,2735,2671,99.2020311933261,64
101112,Channing Frye,74,3156,3229,6385,699.5,696.083333333333,1395.58333333333,3146,3084,99.6831432192649,62
2757,Beno Udrih,37,1248,1219,2467,282.516666666667,274.233333333333,556.75,1145,1084,91.7467948717949,61
202709,Cory Joseph,80,4595,4621,9216,1011.63333333333,990.283333333333,2001.91666666667,4418,4357,96.1479869423286,61
202732,DeAndre Liggins,61,1773,1772,3545,387.016666666667,379.433333333333,766.45,1704,1643,96.1082910321489,61
202697,Iman Shumpert,76,4371,4463,8834,973.25,952.466666666667,1925.71666666667,4318,4258,98.7874628231526,60
1626170,Jerian Grant,63,2377,2333,4710,517.25,507.05,1024.3,2202,2142,92.637778712663,60
203546,Ian Clark,77,2686,2786,5472,558.833333333333,579.7,1138.53333333333,2543,2484,94.6760982874162,59
2734,Devin Harris,65,2404,2420,4824,567.083333333333,517.7,1084.78333333333,2275,2217,94.6339434276206,58
203493,Reggie Bullock,31,1102,1038,2140,234.316666666667,229.183333333333,463.5,1010,952,91.6515426497278,58
202324,Derrick Favors,50,2570,2548,5118,613.45,567.516666666667,1180.96666666667,2400,2344,93.3852140077821,56
1627098,Malcolm Delaney,73,2883,2876,5759,613.066666666667,636.3,1249.36666666667,2646,2590,91.7793964620187,56
203510,Pierre Jackson,8,203,195,398,42.15,41.6166666666667,83.7666666666667,205,152,100.985221674877,53
201952,Jeff Teague,82,6069,6246,12315,1323.11666666667,1337.41666666667,2660.53333333333,5905,5853,97.2977426264624,52
1627750,Jamal Murray,82,4237,4178,8415,865.75,894.183333333333,1759.93333333333,4066,4014,95.9641255605381,52
203507,Giannis Antetokounmpo,80,6400,6485,12885,1389.08333333333,1445.6,2834.68333333333,6095,6044,95.234375,51
1627884,Derrick Jones Jr.,32,1338,1336,2674,260.266666666667,283.783333333333,544.05,1261,1211,94.2451420029895,50
200752,Rudy Gay,30,2374,2324,4698,520.85,488.366666666667,1009.21666666667,2202,2155,92.7548441449031,47
1626191,Chris McCullough,16,197,190,387,35.15,42.6166666666667,77.7666666666667,210,163,106.598984771574,47
203076,Anthony Davis,75,6271,6404,12675,1299.03333333333,1405.25,2704.28333333333,5841,5797,93.1430393876575,44
203957,Dante Exum,66,2699,2721,5420,629.75,595.9,1225.65,2486,2444,92.1081882178585,42
204020,Tyler Johnson,73,5076,5010,10086,1112.2,1056.2,2168.4,4653,4612,91.6666666666667,41
101139,CJ Miles,76,4044,4055,8099,889.916666666667,877.916666666667,1767.83333333333,3866,3826,95.5984174085064,40
203077,Michael Kidd-Gilchrist,81,5329,5316,10645,1184.98333333333,1154.55,2339.53333333333,5006,4966,93.9388252955526,40
201577,Robin Lopez,81,5319,5168,10487,1159.86666666667,1101.86666666667,2261.73333333333,4840,4801,90.9945478473397,39
202329,Al-Farouq Aminu,61,4021,4123,8144,891.333333333333,882.266666666667,1773.6,3898,3859,96.9410594379508,39
203584,Troy Daniels,67,2743,2634,5377,620.05,561.266666666667,1181.31666666667,2499,2460,91.1046299671892,39
203085,Austin Rivers,74,4720,4755,9475,1046.51666666667,1002.35,2048.86666666667,4547,4510,96.3347457627119,37
1626246,Boban Marjanovic,34,695,640,1335,148.433333333333,141.883333333333,290.316666666667,637,601,91.6546762589928,36
1627835,Paul Zipser,44,1970,1956,3926,421.9,419.483333333333,841.383333333333,1788,1752,90.761421319797,36
101133,Ian Mahinmi,31,1309,1294,2603,269.2,285.216666666667,554.416666666667,1211,1177,92.5133689839572,34
203524,Solomon Hill,80,5518,5626,11144,1144.6,1222.56666666667,2367.16666666667,5167,5135,93.6389996375498,32
201973,Jonas Jerebko,78,2807,2912,5719,619.316666666667,610.866666666667,1230.18333333333,2736,2706,97.4706091913075,30
101150,Lou Williams,81,4870,4847,9717,971.383333333333,1013.3,1984.68333333333,4667,4639,95.8316221765914,28
201959,Taj Gibson,78,4771,4560,9331,1001.25,984.9,1986.15,4291,4264,89.9392160972542,27
1718,Paul Pierce,25,625,636,1261,144.333333333333,131.083333333333,275.416666666667,611,585,97.76,26
201950,Jrue Holiday,67,5084,5168,10252,1047.66666666667,1139.35,2187.01666666667,4721,4695,92.8599527930763,26
1626174,Christian Wood,13,248,237,485,57.1666666666667,51.3333333333333,108.5,231,205,93.1451612903226,26
203186,Willie Reed,71,2376,2420,4796,527.666666666667,506.566666666667,1034.23333333333,2199,2174,92.5505050505051,25
203107,Tomas Satoransky,57,1616,1659,3275,357.883333333333,360.633333333333,718.516666666667,1506,1483,93.1930693069307,23
202397,Ish Smith,81,4532,4414,8946,974,983.45,1957.45,4180,4159,92.2330097087379,21
201148,Brandan Wright,28,989,1008,1997,236.916666666667,209.55,446.466666666667,918,898,92.8210313447927,20
202713,Kyle Singler,32,932,889,1821,181.333333333333,203.216666666667,384.55,825,805,88.519313304721,20
203486,Mason Plumlee,81,4984,5021,10005,1062.76666666667,1068.6,2131.36666666667,4903,4885,98.3747993579454,18
1626199,Darrun Hilliard,38,853,820,1673,187.783333333333,182.95,370.733333333333,760,742,89.0973036342321,18
203898,Tyler Ennis,53,1403,1350,2753,283.35,298.016666666667,581.366666666667,1279,1262,91.1617961511048,17
1628021,David Nwaba,20,970,974,1944,197.95,211.383333333333,409.333333333333,901,884,92.8865979381443,17
1627848,Shawn Long,17,580,570,1150,115.183333333333,118.733333333333,233.916666666667,555,539,95.6896551724138,16
203468,CJ McCollum,80,6479,6563,13042,1404.33333333333,1380.63333333333,2784.96666666667,6258,6243,96.5889797808304,15
201962,Toney Douglas,24,944,874,1818,212.783333333333,183.316666666667,396.1,865,851,91.6313559322034,14
202348,Jordan Crawford,19,1014,1025,2039,218,224.25,442.25,1031,1017,101.676528599606,14
1626169,Stanley Johnson,77,3180,3056,6236,685.466666666667,682.8,1368.26666666667,2898,2884,91.1320754716981,14
203934,Lamar Patterson,5,91,90,181,17.85,22.6666666666667,40.5166666666667,79,66,86.8131868131868,13
1627734,Domantas Sabonis,81,3824,3755,7579,764.616666666667,847.866666666667,1612.48333333333,3426,3414,89.592050209205,12
1627762,Joel Bolomboy,12,119,120,239,26.4333333333333,25.2666666666667,51.7,113,101,94.9579831932773,12
101249,John Lucas III,5,24,25,49,5.98333333333333,4.05,10.0333333333333,26,16,108.333333333333,10
204002,Edy Tavares,2,65,58,123,13.7833333333333,13.5333333333333,27.3166666666667,57,47,87.6923076923077,10
1626168,Trey Lyles,71,2571,2567,5138,591.133333333333,563.133333333333,1154.26666666667,2359,2349,91.754181252431,10
1626210,Alan Williams,47,1768,1734,3502,337.85,368.583333333333,706.433333333333,1620,1610,91.6289592760181,10
1627751,Jakob Poeltl,54,1446,1402,2848,318.033333333333,306.95,624.983333333333,1291,1281,89.2807745504841,10
2365,Chris Andersen,12,256,282,538,53.55,59.2166666666667,112.766666666667,262,253,102.34375,9
201941,Jordan Hill,7,104,108,212,21.9,23.5833333333333,45.4833333333333,94,85,90.3846153846154,9
1626179,Terry Rozier,74,2916,2944,5860,634.6,628.15,1262.75,2670,2661,91.5637860082304,9
202357,Nemanja Bjelica,64,2740,2714,5454,594.05,581.933333333333,1175.98333333333,2508,2500,91.5328467153285,8
202362,Lance Stephenson,18,843,826,1669,182.766666666667,178.616666666667,361.383333333333,752,744,89.2052194543298,8
203527,Ryan Kelly,16,243,253,496,51.4333333333333,57.3833333333333,108.816666666667,220,212,90.5349794238683,8
203894,Shabazz Napier,51,1123,1166,2289,260.116666666667,248.883333333333,509,1115,1107,99.2876224398931,8
1626254,Maurice Ndour,32,781,751,1532,160.95,167.95,328.9,703,695,90.0128040973111,8
1627850,Marshall Plumlee,21,416,403,819,85.5833333333333,83.9166666666667,169.5,382,374,91.8269230769231,8
101123,Gerald Green,47,1231,1257,2488,264.383333333333,270.65,535.033333333333,1177,1170,95.6133225020309,7
202683,Enes Kanter,72,3682,3568,7250,747.466666666667,783.25,1530.71666666667,3413,3406,92.6941879413362,7
203098,John Jenkins,4,35,29,64,5.38333333333334,6.85,12.2333333333333,37,30,105.714285714286,7
1627744,Brice Johnson,3,20,20,40,3.66666666666667,4.93333333333333,8.6,22,15,110,7
203940,Adreian Payne,18,326,318,644,67.6666666666667,65.9166666666667,133.583333333333,284,278,87.1165644171779,6
203585,Rodney McGruder,78,4489,4475,8964,1003.23333333333,952.983333333333,1956.21666666667,4173,4168,92.9605702829138,5
1627749,Dejounte Murray,37,711,742,1453,159.383333333333,157.5,316.883333333333,662,657,93.1082981715893,5
1627756,Denzel Valentine,57,2259,2260,4519,484.533333333333,489.016666666667,973.55,2082,2077,92.1646746347942,5
202087,Alonzo Gee,12,214,227,441,44.1,44.4833333333333,88.5833333333333,212,208,99.0654205607477,4
202337,Luke Babbitt,68,2385,2444,4829,530.633333333333,526.6,1057.23333333333,2197,2194,92.1174004192872,3
203476,Gorgui Dieng,81,6071,5912,11983,1347.83333333333,1267.55,2615.38333333333,5709,5706,94.0372261571405,3
203962,Josh Huestis,2,79,72,151,15.4,15.4,30.8,77,74,97.4683544303798,3
203998,Bruno Caboclo,8,97,95,192,20.9,18.5166666666667,39.4166666666667,78,75,80.4123711340206,3
1627740,Henry Ellenson,19,341,332,673,73.8,70.9833333333333,144.783333333333,304,301,89.1495601173021,3
2563,Dahntay Jones,1,29,23,52,6.63333333333333,5.3,11.9333333333333,25,23,86.2068965517242,2
203950,Jarnell Stokes,2,18,16,34,2.9,3.81666666666666,6.71666666666666,17,16,94.4444444444444,1
1626148,Anthony Brown,11,358,360,718,74.1333333333333,82.3,156.433333333333,319,318,89.1061452513967,1
2564,Boris Diaw,73,2774,2798,5572,663.45,614.1,1277.55,2608,2608,94.0158615717376,0
202692,Alec Burks,42,1493,1458,2951,336.916666666667,316.166666666667,653.083333333333,1368,1368,91.6275954454119,0
1627863,Danuel House Jr.,1,1,1,2,0.316666666666667,0.366666666666667,0.683333333333334,0,0,0,0
1627777,Georges Niang,22,227,214,441,45.4166666666667,43.65,89.0666666666667,199,200,87.6651982378855,-1
203092,Tyler Zeller,51,1229,1262,2491,258.566666666667,269.383333333333,527.95,1148,1150,93.4092758340114,-2
1627771,Michael Gbinije,9,75,71,146,16.6166666666667,14.8166666666667,31.4333333333333,69,71,92,-2
201627,Anthony Morrow,49,1753,1679,3432,349.8,364.55,714.35,1571,1574,89.6177980604678,-3
202336,Larry Sanders,5,30,31,61,6.13333333333334,6.08333333333334,12.2166666666667,25,28,83.3333333333333,-3
1627752,Taurean Prince,59,2331,2309,4640,477.166666666667,500.516666666667,977.683333333333,2011,2014,86.2719862719863,-3
2037,Jamal Crawford,82,4976,4990,9966,1106.71666666667,1043.1,2149.81666666667,4755,4759,95.5586816720257,-4
203487,Michael Carter-Williams,45,2015,1935,3950,428.533333333333,417.25,845.783333333333,1801,1805,89.3796526054591,-4
204067,Jarell Eddie,5,155,162,317,29.6,31.2333333333333,60.8333333333334,127,131,81.9354838709677,-4
1627743,Demetrius Jackson,3,39,38,77,6.51666666666667,9.15,15.6666666666667,37,41,94.8717948717949,-4
1626151,Aaron Harrison,5,33,35,68,7.78333333333334,8.38333333333333,16.1666666666667,27,32,81.8181818181818,-5
1627817,Tim Quarterman,15,183,195,378,39.55,38.2333333333333,77.7833333333333,162,167,88.5245901639344,-5
101127,Jarrett Jack,2,77,73,150,15.4833333333333,17.2833333333333,32.7666666666667,61,67,79.2207792207792,-6
200779,Steve Novak,8,41,49,90,10.1333333333333,11,21.1333333333333,39,45,95.1219512195122,-6
202407,Elijah Millsap,2,51,55,106,11.1,11.8,22.9,39,45,76.4705882352941,-6
1626196,Josh Richardson,53,3708,3696,7404,824.616666666667,788.183333333333,1612.8,3403,3409,91.7745415318231,-6
101141,Ersan Ilyasova,82,5105,5136,10241,1052.21666666667,1083.36666666667,2135.58333333333,4651,4658,91.1067580803134,-7
200770,Jordan Farmar,2,79,88,167,17.2333333333333,17.9333333333333,35.1666666666667,81,88,102.53164556962,-7
202390,Gary Neal,2,45,40,85,8.3,9.95,18.25,31,38,68.8888888888889,-7
202712,Justin Harper,3,67,68,135,13.8333333333333,13.7,27.5333333333333,57,64,85.0746268656716,-7
202714,Shelvin Mack,55,2646,2659,5305,623.616666666667,578.8,1202.41666666667,2459,2466,92.9327286470144,-7
1626150,Andrew Harrison,72,3322,3308,6630,776.616666666667,696.533333333333,1473.15,2983,2990,89.7953040337146,-7
1627773,AJ Hammons,21,372,370,742,81.6166666666667,78,159.616666666667,333,341,89.5161290322581,-8
2034,Mike Miller,20,362,352,714,71.2166666666667,77.3166666666667,148.533333333333,338,347,93.3701657458564,-9
200826,J.J. Barea,35,1668,1701,3369,398.616666666667,371,769.616666666667,1579,1588,94.6642685851319,-9
1626245,Cristiano Felicio,66,2415,2375,4790,510.15,527.8,1037.95,2165,2174,89.648033126294,-9
1626253,Axel Toupane,4,105,117,222,22.85,24.5,47.35,92,101,87.6190476190476,-9
202708,Norris Cole,13,299,284,583,59.2833333333334,63.4666666666667,122.75,256,266,85.61872909699,-10
1626154,RJ Hunter,3,24,23,47,4.4,4.68333333333333,9.08333333333333,5,15,20.8333333333333,-10
201163,Wilson Chandler,71,5299,5132,10431,1099.7,1094.23333333333,2193.93333333333,5097,5108,96.1879599924514,-11
203482,Kelly Olynyk,75,3554,3623,7177,767.783333333333,770.4,1538.18333333333,3305,3316,92.9938097917839,-11
1626162,Kelly Oubre Jr.,79,3720,3803,7523,787.5,808.25,1595.75,3514,3525,94.4623655913979,-11
1627774,Jake Layman,35,575,595,1170,124.65,119.866666666667,244.516666666667,511,522,88.8695652173913,-11
1626184,Chasson Randle,26,709,705,1414,143.283333333333,153.416666666667,296.7,655,667,92.3836389280677,-12
1626145,Tyus Jones,57,1765,1750,3515,381.466666666667,366.4,747.866666666667,1675,1688,94.9008498583569,-13
1627791,Ben Bentil,3,22,27,49,5.21666666666667,4.76666666666667,9.98333333333333,19,32,86.3636363636364,-13
202349,Greivis Vasquez,3,93,93,186,19.7,18.7833333333333,38.4833333333333,80,94,86.0215053763441,-14
202620,Arinze Onuaku,8,61,62,123,13.7666666666667,14.1,27.8666666666667,48,62,78.6885245901639,-14
1627868,Patricio Garino,5,96,99,195,23.7166666666667,18.8166666666667,42.5333333333333,82,96,85.4166666666667,-14
201168,Tiago Splitter,8,199,184,383,39.6333333333333,37.2,76.8333333333333,167,182,83.9195979899498,-15
201202,Joel Anthony,18,276,273,549,62.75,57.6666666666667,120.416666666667,232,247,84.0579710144928,-15
1626159,Justise Winslow,18,1429,1439,2868,313.116666666667,310.516666666667,623.633333333333,1282,1297,89.7130860741778,-15
202699,Tobias Harris,82,5865,5691,11556,1270.08333333333,1281.81666666667,2551.9,5428,5444,92.5490196078431,-16
