id_player,name_player,name_player_summary_nbastatr,gp_calc_total,gp_summary_nbastatr,poss_calc_o,poss_calc_d,poss_calc_total,mp_calc_o,mp_calc_d,mp_calc_total,mp_game_logs_nbastatr,mp_summary1_nbastatr,mp_summary2_nbastatr,pts_calc_o,pts_calc_d,pts_o_per100_calc,pm_calc,pm_game_logs_nbastatr
2738,Andre Iguodala,Andre Iguodala,63,64,3731,3856,7587,773.183333333333,828.75,1601.93333333333,1628,1622,1622,3686,3432,98.7938890377915,254,277
204060,Joe Ingles,Joe Ingles,82,82,5902,5858,11760,1317.4,1244.58333333333,2561.98333333333,2580,2578,2578,5605,5352,94.9678075228736,253,276
101139,CJ Miles,C.J. Miles,70,70,3162,3147,6309,663,674.2,1337.2,1335,1337,1337,3065,2819,96.932321315623,246,274
201583,Ryan Anderson,Ryan Anderson,66,66,4018,3958,7976,845.05,865.85,1710.9,1725,1725,1725,4033,3788,100.373320059731,245,250
201937,Ricky Rubio,Ricky Rubio,77,77,5142,5093,10235,1150.13333333333,1094.3,2244.43333333333,2251,2254,2254,4845,4600,94.2240373395566,245,219
1626153,Delon Wright,Delon Wright,69,69,3327,3328,6655,709.416666666667,715.333333333333,1424.75,1436,1433,1433,3235,3001,97.2347460174331,234,234
202681,Kyrie Irving,Kyrie Irving,60,60,4453,4491,8944,965.966666666667,959.75,1925.71666666667,1932,1931,1931,4333,4108,97.3051875140355,225,257
2594,Kyle Korver,Kyle Korver,73,73,3666,3714,7380,764.766666666667,806.183333333333,1570.95,1574,1574,1574,3695,3471,100.791052918713,224,274
203460,Andre Roberson,Andre Roberson,39,39,2468,2325,4793,496.8,535.666666666667,1032.46666666667,1040,1037,1037,2239,2019,90.7212317666126,220,190
203952,Andrew Wiggins,Andrew Wiggins,82,82,6977,6873,13850,1545.03333333333,1437.65,2982.68333333333,2981,2979,2979,6825,6606,97.8214132148488,219,199
202329,Al-Farouq Aminu,Al-Farouq Aminu,69,69,4847,4820,9667,1054.33333333333,1008.88333333333,2063.21666666667,2071,2072,2072,4653,4435,95.9975242417991,218,223
203935,Marcus Smart,Marcus Smart,54,54,3742,3767,7509,813.366666666667,803.216666666667,1616.58333333333,1615,1614,1614,3543,3330,94.6819882415821,213,213
1626220,Royce O'Neale,Royce O'Neale,69,69,2648,2617,5265,585.166666666667,563.05,1148.21666666667,1147,1150,1150,2513,2301,94.9018126888217,212,194
1627750,Jamal Murray,Jamal Murray,80,81,5860,5735,11595,1251.41666666667,1259.31666666667,2510.73333333333,2564,2565,2565,5825,5613,99.4027303754266,212,226
202685,Jonas Valanciunas,Jonas Valanciunas,77,77,4049,4035,8084,865.716666666667,853.6,1719.31666666667,1724,1727,1727,3999,3796,98.7651271918993,203,228
201152,Thaddeus Young,Thaddeus Young,81,81,5917,6009,11926,1282.31666666667,1316.76666666667,2599.08333333333,2606,2607,2607,5723,5527,96.7213114754098,196,220
202689,Kemba Walker,Kemba Walker,80,80,6515,6359,12874,1376.68333333333,1353.6,2730.28333333333,2739,2736,2736,6294,6098,96.6078280890253,196,201
202331,Paul George,Paul George,79,79,7018,6722,13740,1385.03333333333,1498.26666666667,2883.3,2894,2891,2891,6536,6346,93.1319464234825,190,229
1627749,Dejounte Murray,Dejounte Murray,81,81,3997,3920,7917,889.366666666667,839.483333333333,1728.85,1742,1743,1743,3644,3454,91.1683762822117,190,151
203482,Kelly Olynyk,Kelly Olynyk,75,76,3898,3891,7789,869.6,864.25,1733.85,1779,1779,1779,3817,3633,97.9220112878399,184,234
2585,Zaza Pachulia,Zaza Pachulia,68,69,2237,2272,4509,443.65,499.233333333333,942.883333333333,969,972,972,2336,2155,104.425569959768,181,196
203382,Aron Baynes,Aron Baynes,81,81,3323,3308,6631,733.616666666667,729.566666666667,1463.18333333333,1488,1485,1485,3061,2880,92.1155582305146,181,185
202734,E'Twaun Moore,E'Twaun Moore,81,82,6033,6200,12233,1219.31666666667,1328.58333333333,2547.9,2587,2586,2586,5914,5735,98.0275153323388,179,164
203089,John Henson,John Henson,76,76,4482,4517,8999,941.783333333333,1014.48333333333,1956.26666666667,1968,1970,1970,4402,4228,98.215082552432,174,163
203078,Bradley Beal,Bradley Beal,82,82,6883,6943,13826,1490.43333333333,1477.6,2968.03333333333,2978,2977,2977,6597,6424,95.8448351009734,173,175
203937,Kyle Anderson,Kyle Anderson,74,74,4488,4450,8938,1022.38333333333,948.383333333333,1970.76666666667,1979,1978,1978,4215,4042,93.9171122994652,173,138
203914,Gary Harris,Gary Harris,67,67,5417,5329,10746,1147.83333333333,1150.53333333333,2298.36666666667,2304,2304,2304,5270,5102,97.2863208417944,168,172
1626145,Tyus Jones,Tyus Jones,82,82,3371,3318,6689,751.916666666667,705.516666666667,1457.43333333333,1465,1467,1467,3294,3136,97.715811331949,158,185
1628395,Jordan Bell,Jordan Bell,55,57,1889,1974,3863,390.483333333333,408.966666666667,799.45,811,809,809,1939,1786,102.646903123346,153,159
203507,Giannis Antetokounmpo,Giannis Antetokounmpo,75,75,6282,6351,12633,1313.41666666667,1436.11666666667,2749.53333333333,2761,2756,2756,6118,5969,97.3893664438077,149,143
2733,Shaun Livingston,Shaun Livingston,70,71,2540,2660,5200,530.133333333333,579.533333333333,1109.66666666667,1137,1129,1129,2510,2364,98.8188976377953,146,112
201952,Jeff Teague,Jeff Teague,70,70,5414,5353,10767,1194.96666666667,1114.15,2309.11666666667,2313,2311,2311,5327,5187,98.3930550424825,140,130
202324,Derrick Favors,Derrick Favors,77,77,4891,4840,9731,1105.93333333333,1038.71666666667,2144.65,2154,2153,2153,4612,4473,94.2956450623594,139,148
203962,Josh Huestis,Josh Huestis,69,69,2256,2222,4478,476.516666666667,491.933333333333,968.45,980,982,982,2154,2017,95.4787234042553,137,113
203994,Jusuf Nurkic,Jusuf Nurkic,79,79,4870,4848,9718,1056.11666666667,1025.93333333333,2082.05,2090,2088,2088,4557,4423,93.5728952772074,134,162
1626192,Pat Connaughton,Pat Connaughton,82,82,3471,3420,6891,774.716666666667,712.416666666667,1487.13333333333,1494,1488,1488,3319,3187,95.6208585422069,132,140
202339,Eric Bledsoe,Eric Bledsoe,74,74,5368,5461,10829,1109.61666666667,1203.85,2313.46666666667,2322,2322,2322,5262,5134,98.0253353204173,128,123
202322,John Wall,John Wall,41,41,3342,3370,6712,700.466666666667,703.683333333333,1404.15,1408,1410,1410,3237,3114,96.8581687612208,123,125
1626167,Myles Turner,Myles Turner,65,65,4173,4242,8415,909.85,916.116666666667,1825.96666666667,1835,1836,1836,4036,3913,96.7169901749341,123,116
202703,Nikola Mirotic,Nikola Mirotic,55,55,3601,3620,7221,709.516666666667,781.483333333333,1491,1496,1494,1494,3511,3390,97.5006942515968,121,149
201145,Jeff Green,Jeff Green,78,78,4215,4334,8549,901.966666666667,922.433333333333,1824.4,1831,1828,1828,4171,4052,98.9561091340451,119,104
202326,DeMarcus Cousins,DeMarcus Cousins,47,48,3959,3973,7932,835.016666666667,858.233333333333,1693.25,1739,1737,1737,3835,3716,96.8678959333165,119,95
1626172,Kevon Looney,Kevon Looney,66,66,2126,2157,4283,452.066666666667,456.85,908.916666666667,910,910,910,2121,2005,99.7648165569144,116,121
200794,Paul Millsap,Paul Millsap,37,38,2566,2571,5137,545.033333333333,550.633333333333,1095.66666666667,1143,1143,1143,2508,2394,97.7396726422447,114,96
201954,Darren Collison,Darren Collison,69,69,4580,4682,9262,999.6,1011.28333333333,2010.88333333333,2019,2018,2018,4511,4397,98.4934497816594,114,137
202334,Ed Davis,Ed Davis,78,78,3381,3354,6735,767.35,701.766666666667,1469.11666666667,1470,1471,1471,3179,3065,94.0254362614611,114,89
203468,CJ McCollum,CJ McCollum,81,81,6811,6743,13554,1492.4,1419.36666666667,2911.76666666667,2925,2923,2923,6417,6303,94.2152400528557,114,123
203115,Will Barton,Will Barton,80,81,6265,6124,12389,1317.88333333333,1313.96666666667,2631.85,2681,2683,2683,5986,5880,95.5466879489226,106,124
201980,Danny Green,Danny Green,70,70,4051,4001,8052,934.316666666667,848.333333333333,1782.65,1792,1791,1791,3743,3638,92.3969390274006,105,89
1626179,Terry Rozier,Terry Rozier,80,80,4737,4761,9498,1054.18333333333,1011.2,2065.38333333333,2066,2068,2068,4396,4292,92.8013510660756,104,117
101112,Channing Frye,Channing Frye,53,53,1591,1635,3226,335.866666666667,357.216666666667,693.083333333333,695,695,695,1622,1519,101.948460087995,103,114
101162,Marcin Gortat,Marcin Gortat,82,82,4793,4807,9600,1043.93333333333,1025,2068.93333333333,2080,2075,2075,4556,4454,95.0552889630712,102,104
1627854,Bryn Forbes,Bryn Forbes,80,80,3483,3440,6923,773.016666666667,738.3,1511.31666666667,1519,1517,1517,3293,3193,94.5449325294287,100,123
201988,Patty Mills,Patty Mills,82,82,4845,4805,9650,1088.43333333333,1020.96666666667,2109.4,2109,2107,2107,4593,4494,94.7987616099071,99,112
202711,Bojan Bogdanovic,Bojan Bogdanovic,80,80,5619,5717,11336,1208.26666666667,1240.78333333333,2449.05,2463,2464,2464,5360,5264,95.3906389037195,96,98
2734,Devin Harris,Devin Harris,70,71,3018,3051,6069,674.25,636.35,1310.6,1338,1340,1340,2962,2867,98.1444665341286,95,104
203087,Jeremy Lamb,Jeremy Lamb,80,80,4669,4513,9182,1000.65,965.183333333333,1965.83333333333,1964,1967,1967,4453,4358,95.3737417005783,95,78
1628379,Luke Kennard,Luke Kennard,73,73,3301,3337,6638,725.45,732.15,1457.6,1468,1463,1463,3164,3070,95.849742502272,94,121
203526,Raul Neto,Raul Neto,41,41,1153,1146,2299,251.683333333333,246.566666666667,498.25,502,498,498,1101,1010,95.4900260190807,91,119
101123,Gerald Green,Gerald Green,41,41,2113,2135,4248,458.15,460,918.15,929,929,929,2061,1972,97.5390440132513,89,93
201961,Wayne Ellington,Wayne Ellington,76,77,4511,4509,9020,1014.03333333333,988.966666666667,2003,2037,2041,2041,4273,4184,94.7240079804921,89,126
2730,Dwight Howard,Dwight Howard,81,81,5897,5735,11632,1237.36666666667,1217.7,2455.06666666667,2461,2463,2463,5579,5492,94.6074275055113,87,89
203107,Tomas Satoransky,Tomas Satoransky,73,73,3807,3790,7597,827.866666666667,810.683333333333,1638.55,1644,1643,1643,3616,3532,94.9829261886,84,76
101107,Marvin Williams,Marvin Williams,78,78,4783,4701,9484,1006.13333333333,989.966666666667,1996.1,2008,2006,2006,4532,4449,94.7522475433828,83,67
2544,LeBron James,LeBron James,82,82,7021,7094,14115,1514.26666666667,1508.35,3022.61666666667,3024,3026,3026,7097,7015,101.082466885059,82,108
203894,Shabazz Napier,Shabazz Napier,74,74,3517,3515,7032,794.116666666667,740.566666666667,1534.68333333333,1534,1535,1535,3312,3233,94.1711686096105,79,84
200757,Thabo Sefolosha,Thabo Sefolosha,38,38,1811,1840,3651,405.566666666667,402.766666666667,808.333333333333,808,806,806,1754,1676,96.8525676421866,78,58
202722,Davis Bertans,Davis Bertans,77,77,2466,2487,4953,538.5,538.05,1076.55,1085,1086,1086,2338,2262,94.8094079480941,76,89
201163,Wilson Chandler,Wilson Chandler,73,74,5367,5298,10665,1152.81666666667,1140.41666666667,2293.23333333333,2346,2346,2346,5164,5093,96.2176262343954,71,59
203077,Michael Kidd-Gilchrist,Michael Kidd-Gilchrist,74,74,4406,4294,8700,927.566666666667,914.916666666667,1842.48333333333,1851,1850,1850,4176,4106,94.7798456650023,70,48
203114,Khris Middleton,Khris Middleton,82,82,6795,6908,13703,1430.18333333333,1541.75,2971.93333333333,2980,2982,2982,6665,6596,98.0868285504047,69,94
204038,Langston Galloway,Langston Galloway,58,58,1972,1963,3935,423.8,436.1,859.9,865,863,863,1799,1730,91.2271805273834,69,74
203512,Lucas Nogueira,Lucas Nogueira,49,49,933,986,1919,202.116666666667,214.783333333333,416.9,416,418,418,916,852,98.1779206859593,64,88
204020,Tyler Johnson,Tyler Johnson,71,72,4641,4634,9275,1023.55,999.916666666667,2023.46666666667,2052,2052,2052,4360,4296,93.9452704158587,64,47
1626196,Josh Richardson,Josh Richardson,80,81,6051,6011,12062,1337.58333333333,1298.86666666667,2636.45,2689,2689,2689,5613,5551,92.7615270203272,62,43
201933,Blake Griffin,Blake Griffin,58,58,4618,4624,9242,991.566666666667,972.9,1964.46666666667,1969,1970,1970,4382,4322,94.889562581204,60,60
1938,Manu Ginobili,Manu Ginobili,65,65,3034,3017,6051,671.716666666667,632.916666666667,1304.63333333333,1297,1299,1299,2888,2829,95.1878707976269,59,73
200765,Rajon Rondo,Rajon Rondo,65,65,4094,4209,8303,816.55,881.466666666667,1698.01666666667,1704,1705,1705,3946,3887,96.3849535906204,59,17
201580,JaVale McGee,JaVale McGee,64,65,1458,1468,2926,291.233333333333,310.033333333333,601.266666666667,614,615,615,1427,1370,97.8737997256516,57,39
201567,Kevin Love,Kevin Love,59,59,3809,3805,7614,832.166666666667,812.033333333333,1644.2,1654,1651,1651,3823,3767,100.367550538199,56,79
201956,Omri Casspi,Omri Casspi,53,53,1745,1810,3555,356.633333333333,380.216666666667,736.85,743,740,740,1685,1630,96.5616045845272,55,54
1627734,Domantas Sabonis,Domantas Sabonis,74,74,4188,4179,8367,893.7,915.95,1809.65,1807,1810,1810,3945,3891,94.1977077363897,54,37
1626149,Montrezl Harrell,Montrezl Harrell,76,76,3113,3154,6267,621.066666666667,671.766666666667,1292.83333333333,1297,1293,1293,3026,2973,97.2052682300032,53,56
1626155,Sam Dekker,Sam Dekker,73,73,2110,2153,4263,425.183333333333,456.116666666667,881.3,881,883,883,2021,1968,95.781990521327,53,61
201973,Jonas Jerebko,Jonas Jerebko,74,74,2566,2556,5122,571.4,552.683333333333,1124.08333333333,1131,1134,1134,2431,2380,94.7388932190179,51,56
101181,Jose Calderon,Jose Calderon,57,57,2019,2064,4083,456.15,447.133333333333,903.283333333333,915,914,914,2052,2004,101.634472511144,48,67
203957,Dante Exum,Dante Exum,14,14,544,559,1103,114.583333333333,119.216666666667,233.8,234,235,235,532,484,97.7941176470588,48,32
1626224,Cedi Osman,Cedi Osman,59,61,1579,1560,3139,331.583333333333,332.533333333333,664.116666666667,669,672,672,1566,1518,99.1766941101963,48,35
1626246,Boban Marjanovic,Boban Marjanovic,37,39,812,783,1595,166,169.75,335.75,336,337,337,793,745,97.6600985221675,48,55
101150,Lou Williams,Lou Williams,79,79,6251,6277,12528,1265.88333333333,1317.31666666667,2583.2,2591,2589,2589,6116,6070,97.8403455447129,46,120
201148,Brandan Wright,Brandan Wright,28,28,876,878,1754,192.3,187.25,379.55,380,381,381,806,761,92.0091324200913,45,42
203485,Lorenzo Brown,Lorenzo Brown,13,14,301,302,603,66.3666666666667,70.75,137.116666666667,139,139,139,293,249,97.3421926910299,44,46
1626159,Justise Winslow,Justise Winslow,67,68,3791,3785,7576,834.4,822.383333333333,1656.78333333333,1680,1680,1680,3488,3444,92.0073859140069,44,25
202327,Ekpe Udoh,Ekpe Udoh,63,63,1809,1845,3654,402.983333333333,403.35,806.333333333333,810,810,810,1733,1691,95.7987838584854,42,61
1627885,Shaquille Harrison,Shaquille Harrison,23,23,931,918,1849,185.933333333333,197.383333333333,383.316666666667,387,384,384,903,861,96.9924812030075,42,47
2561,David West,David West,72,73,2170,2279,4449,473.65,502.35,976,1001,999,999,2023,1982,93.2258064516129,41,37
1628401,Derrick White,Derrick White,17,17,330,346,676,67.3333333333333,69.4833333333333,136.816666666667,138,139,139,306,266,92.7272727272727,40,31
202933,Julyan Stone,Julyan Stone,23,23,411,406,817,83.8166666666667,87.7333333333333,171.55,176,175,175,407,368,99.0267639902676,39,38
1628380,Zach Collins,Zach Collins,66,66,2365,2353,4718,545.833333333333,494.266666666667,1040.1,1045,1045,1045,2267,2228,95.8562367864693,39,16
1628462,Milos Teodosic,Milos Teodosic,45,45,2681,2726,5407,550.666666666667,580.383333333333,1131.05,1136,1134,1134,2617,2578,97.6128310331966,39,87
203121,Darius Miller,Darius Miller,81,82,4545,4676,9221,929.65,994.416666666667,1924.06666666667,1947,1944,1944,4461,4423,98.1518151815182,38,-17
1627812,Yogi Ferrell,Yogi Ferrell,82,82,5102,5177,10279,1162.31666666667,1113.81666666667,2276.13333333333,2282,2282,2282,4810,4772,94.2767542140337,38,3
101141,Ersan Ilyasova,Ersan Ilyasova,69,69,4066,4106,8172,851.85,871.133333333333,1722.98333333333,1730,1729,1729,3847,3810,94.6138711264142,37,19
201976,Patrick Beverley,Patrick Beverley,11,11,772,746,1518,166.916666666667,163.616666666667,330.533333333333,333,334,334,731,694,94.6891191709845,37,26
203109,Jae Crowder,Jae Crowder,80,80,4835,4875,9710,1043.53333333333,1038.58333333333,2082.11666666667,2096,2090,2090,4677,4640,96.7321613236815,37,27
1627758,Ron Baker,Ron Baker,29,29,892,901,1793,190.966666666667,190.433333333333,381.4,385,385,385,851,814,95.4035874439462,37,16
2200,Pau Gasol,Pau Gasol,77,77,4103,4108,8211,928.7,877.4,1806.1,1814,1812,1812,3726,3691,90.8116012673653,35,62
202693,Markieff Morris,Markieff Morris,73,73,4499,4525,9024,986.433333333333,970.683333333333,1957.11666666667,1966,1968,1968,4286,4252,95.265614581018,34,24
1628393,Jawun Evans,Jawun Evans,48,48,1864,1898,3762,370.05,404.466666666667,774.516666666667,778,778,778,1782,1749,95.6008583690987,33,16
202697,Iman Shumpert,Iman Shumpert,14,14,648,662,1310,138.45,134.6,273.05,277,276,276,625,593,96.4506172839506,32,29
101161,Amir Johnson,Amir Johnson,74,74,2812,2805,5617,567.583333333333,601.3,1168.88333333333,1173,1171,1171,2580,2549,91.7496443812233,31,9
201156,Nick Young,Nick Young,79,80,3222,3328,6550,672.333333333333,704.45,1376.78333333333,1390,1393,1393,3139,3108,97.4239602731223,31,45
200752,Rudy Gay,Rudy Gay,57,57,2858,2795,5653,639.066666666667,592.933333333333,1232,1236,1231,1231,2633,2603,92.1273617914626,30,81
201229,Anthony Tolliver,Anthony Tolliver,79,79,4023,4021,8044,871.733333333333,879.4,1751.13333333333,1759,1757,1757,3805,3775,94.5811583395476,30,28
203186,Willie Reed,Willie Reed,41,42,1040,1032,2072,210.216666666667,217.65,427.866666666667,428,428,428,992,962,95.3846153846154,30,16
1891,Jason Terry,Jason Terry,50,51,1874,1867,3741,400.833333333333,409.216666666667,810.05,813,814,814,1795,1766,95.7844183564568,29,21
201609,Goran Dragic,Goran Dragic,74,75,5368,5359,10727,1174.35,1146.58333333333,2320.93333333333,2376,2378,2378,4993,4964,93.0141579731744,29,21
202397,Ish Smith,Ish Smith,82,82,4719,4713,9432,1008.91666666667,1027.08333333333,2036,2044,2043,2043,4462,4433,94.5539309175673,29,43
1628409,Alec Peters,Alec Peters,20,20,545,519,1064,109.883333333333,112.75,222.633333333333,224,225,225,528,499,96.8807339449541,29,35
203924,Jerami Grant,Jerami Grant,81,81,3851,3826,7677,799.533333333333,844.116666666667,1643.65,1647,1647,1647,3580,3553,92.9628667878473,27,19
202704,Reggie Jackson,Reggie Jackson,45,45,2778,2716,5494,611.65,582.566666666667,1194.21666666667,1201,1201,1201,2593,2567,93.3405327573794,26,18
1626177,Dakari Johnson,Dakari Johnson,28,31,361,356,717,74.8166666666667,81.0166666666667,155.833333333333,163,161,161,320,294,88.6426592797784,26,32
2863,Damien Wilkins,Damien Wilkins,19,19,364,349,713,79.7833333333333,70.0333333333333,149.816666666667,152,152,152,348,323,95.6043956043956,25,27
1627826,Ivica Zubac,Ivica Zubac,43,43,974,978,1952,195.133333333333,212.366666666667,407.5,411,410,410,871,846,89.4250513347023,25,40
203518,Alex Abrines,Alex Abrines,74,75,2687,2614,5301,549.783333333333,581.583333333333,1131.36666666667,1134,1134,1134,2497,2473,92.9289170078154,24,39
203585,Rodney McGruder,Rodney McGruder,17,18,678,655,1333,145.416666666667,143.116666666667,288.533333333333,300,299,299,655,631,96.6076696165192,24,32
201936,Tyreke Evans,Tyreke Evans,52,52,3653,3655,7308,819.116666666667,784.25,1603.36666666667,1609,1607,1607,3410,3387,93.3479332055845,23,27
1626257,Salah Mejri,Salah Mejri,61,61,1637,1662,3299,375.983333333333,353.766666666667,729.75,731,729,729,1552,1529,94.8075748320098,23,20
1626204,Larry Nance Jr.,Larry Nance Jr.,66,66,3411,3400,6811,683.916666666667,737.8,1421.71666666667,1422,1421,1421,3135,3113,91.9085312225154,22,19
203469,Cody Zeller,Cody Zeller,33,33,1502,1429,2931,316.25,310.983333333333,627.233333333333,627,627,627,1397,1377,93.0093209054594,20,23
203499,Shane Larkin,Shane Larkin,54,54,1741,1751,3492,390.933333333333,377.216666666667,768.15,776,775,775,1558,1539,89.488799540494,19,12
